###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B2D16E89D9D70E8817EB9BF3E2F7BC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 65 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :48370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EBBA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D3226087B015281BEB95A2E8C5A8FB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 66 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :68571 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EC1D80D9D3827899975B1C1C973ABD2A1D730A90AA17A7442D8AABF81F30AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 67 Ad Size =   12, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :68772 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 97687E737324F5674A20641C150C39F08386E019
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 67 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :48773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 129ECDF9F75C72309BA6B7D31A6EE5846F340B976E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AADA109F0C4AE29CB444EE8CC8ABF943
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 68 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :68974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 0560ADB710F06236490B8BD625CBA9F7E6F3E7CA7268A497F4150000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 69 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :68B75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EC4AA12C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 70 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :48D76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1C473E7E23DB74FD77F779E87365819640D9FC6A02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DBA40CA882A19209ECAE0B953040ADD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 71 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68F77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = ACA062862C014FE5CC960000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 72 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :49178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0A25C57A03A041ABA7F947A737537E6B5BA512510C3F3F44F8BAC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26175653F6B3732D774CC53706B86B0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 73 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :49379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8AE3571CD9C7317843068A453D2457FB2BF87E19EA7214D4DC2C2A5B88101B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBD25AC6DD50B378059F83B5DBF9FEDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 73 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4937A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 760690F4312F12251A94F13CD16B035F5E29275BD57CD8E50805BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCAA68093024F2B72B69A64199CF7653
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 74 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6957B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9E5699393541CCD12354FBE3B26A3A7725A93905F760EC91A3FD91B5BB6F0900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 74 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6957C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0F84E7681C0B55CB75DDABE800F7FA5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 75 Ad Size =   30, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6977D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = BABFD6AA12475C92623EA291270371AA229CDEC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 75 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6977E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 457994C7F9B3293B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 75 Ad Size =   25, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6977F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 06181057DC658A263FBE7C978F802BB0F3D216CE1B0C31E6E7644F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 75 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :69780 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 177FD6C041202451E7F1ADDF02DB8E3535732000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 75 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :49781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = ADBAE27FAEC8502CE0B0089D9D38EFFAC64048760CB98FE41F94B2009FDA237B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7140A3EEB30845484F5AE5D7F050082D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 75 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :49782 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9186A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1C9E1A20ABA8F8E81838442BB715F0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 75 Ad Size =   32, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :69783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = CD7A7B67066CA017E7599FE6AF77BC6084A5393D25000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 75 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :69784 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D0B0E5060DE1F88BFAFD5CDCB9B639662788E1C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 389, KeyID= 75 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :49785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 9CB241DC6B89593F58A69EAA9080A551F2CE43CE12AB0A4290290000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC45A1EF54C8B664161590732AACDECB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 76 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :69986 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7B2505DC6F32304709000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 77 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :49B87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F20235F4C6C29E87ECDB0E4ADA19FF4FFA1E42BF864F6752
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F687ECD0A3BD6EE1A00863B6FE19A8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 77 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :49B88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7D81326D0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 020FA50A46CA831CFBED11CA38E4318F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 77 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :49B89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A8BBBC7DB4D34D29C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56E5A78E0F6982BAA5153D08141946AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 77 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :49B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F12214214C4D697E4714A60E15C99A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BD61E8E57D9CFB4CC1230BA73167B97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 78 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :69D8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7954F86A377064668256F75431E8E2F4EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 78 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :69D8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 34EAD8457BF95739412CFAD9BDE9258C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 78 Ad Size =   10, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :49D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = DFEF554A6F43AC11EF52D9FC294F97173F510AAC9CE13326BFEE0A9F56510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A60FFA80DE223EE5CCAF8902AC28004
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 78 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :49D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5A1474302B59197E12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB821EE6A4E36B71FF0EF9B9180CF52D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 78 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :49D8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BF0FA1F43DBD4CB082000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 957032E95357271CFB05F6BE6038993E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 400, KeyID= 78 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :49D90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E25C4B4DDCF67F23DAF0D3EC73306D87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 161C837A4E6F9A97342DF2698C9A4AB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 79 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :49F91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5310CE02FA438EA229A3DB7B1402DDEC34C42BCD25E93400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDE8071CF439C770782EFA26886B661E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 402, KeyID= 80 Ad Size =   28, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6A192 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 29F64DBECF42E55094C67A6023AFF55B5C6D503FB3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 80 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4A193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B26699EE3A6D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E8D89CD89AA45E82119FF3BD0578005
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 80 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4A194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 7A6A7A577858FE6D0D12B12E46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C1604757AB7C96F3ECBE8877E607FB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4A395 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7DD51EB0FE1DAFFF0297EDACBD4D4FADE1A9E136BCD4F33AC97381BC98AB2800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C70737930666B53E0F331A9AD6DCC27F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 81 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6A396 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = BA6A15F04A1CDBB73AD5934DB66173D377BA4DABEDEAD500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 81 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6A397 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4D0E8163A2402A64B6A980A6BC851636A19EF4D2642EA146B7EFFE8E48F16100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 81 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6A398 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 57811AF7C2550000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 82 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6A599 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EF5BAB8E29032479B99BDF182633DFB695F31BEF585FD0496D7C3563F8ABEF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 83 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4A79A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 08E03C24540AE56EF855B532F968E20AEE490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9581949774DDA97792A0610A4B634FB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 84 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4A99B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 49698EE46BDE01B612ABA3197AF39E6D58C1AEAE30294C75AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E3F7835833B43BC9EF99CD759177F82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 85 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4AB9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1E35438600C95DCA1E54B8E5C6CE2A115B58E71C3D61D776778E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7DB9F99D8D7AC31CCA0178C4A0CA194
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 85 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4AB9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 64FEEFA11609A1056ECB771C74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 854AE50D87ECEE8E98FF678CDED8D5E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 414, KeyID= 85 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6AB9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 86 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4AD9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8E13231F3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E11B8BB30012A71D78780DB1CFC529F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 87 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6AFA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 6D377A5D7D98076698F87700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 88 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4B1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 51F102729218D624343E4610EAA98BD60402A4AB17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F09F5C8E819DAED81CB9908FBDAE436
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 88 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6B1A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 91867D07E52CE1EA0A630000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 89 Ad Size =   21, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6B3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 20D956616F1FCD7858D15B66B619D73B703CF43AA8BA62936BB593EFD2D80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 89 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4B3A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 03CE7FDA34CE317BFBC1D34B6FD2BED44F7FBF53782A2AFE8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 887FE3A21A65797E36D8BD50B2CF9E7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 90 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4B5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 2CABA84E20E2506881110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 475E0D2CAEC5E7DCA971EB28DC9D4D2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 91 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6B7A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E0890D49C06AA70EF17EE82CAEF8B400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 92 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4B9A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 33E8B5BBDED95564772F9DC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43F64CE51B11D7F9DB43F264F296A787
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 93 Ad Size =   26, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6BBA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1CE1A9BBBF8059FFB1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 93 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4BBA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8D54836A25613422302925D87228C53045CFBC1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC0504E59C7368E00D985C1207D007DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 93 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6BBAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 54F3277DC7A0BDA089DE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 94 Ad Size =   11, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4BDAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D69FBC8292BAFB36285572EAAB5DF836C1DD32B4B5BEA80D82484323A3066964
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A91F92EBD52E7C817F8ED4D23DF672CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 428, KeyID= 94 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4BDAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F6AEE71ED4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8941B23D47BA72C958B668D006A5783F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 429, KeyID= 95 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6BFAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 95 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6BFAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
