###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 83000010
DAT = 1BEA22666DB62E543C2A7233693A07B8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 67 Ad Size =   22, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :68773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 21261F4957BF9D0B3AB012975612D612
DAT = B17C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 68 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :48974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = AD5C4DC7CC327A6184135BCE9E6A055B
DAT = 34CECE8556CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F29049D6EA25673FCBE9497E801EBC8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 69 Ad Size =   28, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :68B75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = F076D8D48009730928D8FC45F4EA70E7
DAT = 216526C6B625F5FAAEC9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 69 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :48B76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F89699300E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3481211159C8A809009C7F23046A6CA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 69 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :68B77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 84D9163BAA10
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 69 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :48B78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5B96FB40038404947506
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E65310C751A4E624CB8B4DCBA9F119C1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 69 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :48B79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F09910B1C8AE123263115DF38957C5EC
DAT = 13B57C0AB386
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AC5B1F4A72B73883D3093413E41E8D6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 69 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :48B7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C0C6BA145A1397AB94C16E551AC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F2F89AAB968B69905CDD560670655A1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 69 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :48B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F3A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AA9BFC7C31157FC2742C7D0DBF8D667
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 70 Ad Size =   26, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68D7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1DB998D0E00CD3579CD8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 70 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :48D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F723CE82B9AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 491386AC5C6D24996292E560EAD48895
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 71 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :48F7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 587485D3024DD7DFCB04615556E3AD84
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 72 Ad Size =   26, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6917F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = EBB07D6CAA74BAB28F483E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 72 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :49180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C980A1DEBF88DEBD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11753549FB53298E2B095E6DE71104AF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 72 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :49181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CF17C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5945C1A9E86EAC0CC3A47D9295FB3977
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 72 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :49182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DD4CF3AA9A0FDFE7B22EDB4A9759E88
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 73 Ad Size =   14, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :69383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = ED56EE9F3D32B1F70F567894F54ED963
DAT = 549D86763AEC9E53208F1C03
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 73 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :69384 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0E66F600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 73 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :69385 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E950BE002B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 73 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :69386 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = CE538C4D56385D7168751EC61100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 73 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :69387 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2022D921016C75A7B4EBFA44083AB0B4
DAT = BD9C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 73 Ad Size =   30, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :69388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C246EA9E2F7DF4E08200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 74 Ad Size =    7, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :49589 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 3AABC034345F0B3FD3C43FFB65CA58C0
DAT = 949079D12F4B7AF2C24C9A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 866E08138200CE530027B8E7C8A190CD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 75 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4978A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4E02A3D52A0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A42D7A92079117B55F1C2AF39EE4ECF8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 76 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6998B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C8A1110B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 76 Ad Size =   20, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4998C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 4552D05EC33130CE80106093B9FDE687
DAT = 4ACDA52069407BC1D054
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBAC4869C41E253BCB86CCFB6CF4610A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 77 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :49B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C21818B9E7DC0729994F22E49900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C3B16AAB4324B8D7383949E7BA0B8DC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 77 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :49B8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FDBF9AE2D69D54253700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF67D5B436DEDE9E261BBA508E1CE83A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 78 Ad Size =   15, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69D8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = CD022667518D2F7B7E7B87BC99D67D15
DAT = EA35E2E6DBD8DC47FD8E8A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 78 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :69D90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 47CF3CFB6DC59EDCCEF85186CC00EFCA
DAT = BDDA386ECC89A1C4548D7C375122AEA3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 79 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :69F91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 55A84A42F5EDB74F7E78A700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 80 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4A192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1E7FFDFED9C30BB3DA7C53D9A151C479
DAT = 7C4F92C98200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7876FC39E89D420A2FE7B0C5E468ABD8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 80 Ad Size =   30, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6A193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A83E69BCE7968478CF4DA608BCF99835
DAT = 226FC10336B5758D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 404, KeyID= 80 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6A194 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 60AE02C9391BD8C8E69BBD3A6D04AE43
DAT = 12361E7CE108
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4A395 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 34E5822BAB7759B1581936248095B614
DAT = E2761A8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9377EDB752071052C7576DC3BE2B820
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 82 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4A596 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A56EE4C248922AECFDC6F9B498DBB84C
DAT = 27959222
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AACA6286AEA0ACC42352A19DBBA7758
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 83 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6A797 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 48F3E4842C4A14E04F0F9A72
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 83 Ad Size =    3, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6A798 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 4C543377C27253BD3AE1FDB0EFE232DE
DAT = F43F3A11BE36AD79B00B366C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 84 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6A999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5FA11F6C9456CDFF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 85 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6AB9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 664E27B2620FE94FBB741B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 411, KeyID= 86 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6AD9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FE3E3CE95BD2A60EBA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 87 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6AF9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 87 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6AF9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5716A05D5A869D9E47B02FF454CBFC81
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 87 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4AF9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9771DAAB7D1678587EF1390B6C8F0FB1
DAT = F6029D481A3E6900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC49A4A747EB9B2C4C6C403BACD3C3DD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 88 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6B19F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 03A87A767C03C4B778BC19E566C5668E
DAT = 5E8CBD3AFD7B9400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 88 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4B1A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 5F2A378AFF687769B3D591A7E2AA585E
DAT = 9D23D02DDA02E6588046F8FD335C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1523018525A59F6B5108AD530264590
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 88 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4B1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 76C041B6768E265C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3386A8189EF417B21ABB42EE7415DC49
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 89 Ad Size =   30, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6B3A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 68BC5EEAC740289D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 90 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6B5A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BB01D60DBAF49C83A0592DDB5EEF3D88
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 90 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4B5A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 55760FF2E0CBE412C7379A529A5E6EDA
DAT = 5ED66F9CEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD5897F9BE30AE2C28D6D03982571223
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 91 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4B7A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0B82FEC16D8EB5BBDBD2BA1185BA9C51
DAT = 295A2799C7A59CCF4715E0EC9F400573
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386422404DEBAFBD2732E11484131C5A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 91 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4B7A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 73CC8CEB7EFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED3B3245FEBB935C2B79EC7BFA7C02A9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 423, KeyID= 91 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6B7A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2FFC13406063B8413622702ED8C394ED
DAT = F2D90494D8D667EB435362495F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 92 Ad Size =   10, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4B9A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E688E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63219F4297344E14083F4694EA28146B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 92 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4B9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A808D15877933B8071FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30F05B1005FD2237D191E1B54AD0BF9E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 93 Ad Size =   12, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6BBAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E0F583D465CFFAF61E35C2C8270B7C21
DAT = 84799758F8A4E502F64C07B719990100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 94 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6BDAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 79C1E86C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 94 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6BDAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3274D4EED5B0A6013F822A52443A1749
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 429, KeyID= 95 Ad Size =   11, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6BFAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 8E0AB7C711A97C5DB6DD2336B147305B
DAT = C341705ECE68148EF8BE7A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 96 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6C1AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B989FC60B0B4CEE63DB7E409D568790D
DAT = E1F1C0E397B717D0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 97 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6C3AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 345372A8113DCD8A4AA85F6A13E3619E
DAT = 2208BEEE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 432, KeyID= 98 Ad Size =   28, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6C5B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D58AC465CB211D3A8E0AB000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 433, KeyID= 99 Ad Size =   25, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6C7B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = EF06BE122E85563B4BA5D0D95D284A62
DAT = D1946797101066C98B37B2EEA49B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 99 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4C7B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7B2651BA5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E6F53ECF876404C3063E9423BCEF289
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 99 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6C7B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0E45E94038A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 100 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4C9B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8AD16747E25C60DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8009D24E0D3F24A53FD98F9A71AD46D2
# Status: Success
STT = E000

#### Authenticated Encryption
