###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 74 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6956F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4AD9FF29A13C5E75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 74 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :69570 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D0EA8E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 74 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :49571 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 03AE5A9910830FFC170CE0BD99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FC2DEBBF03B15EA1B9516FEC315C065
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 74 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :69572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = AE5A35BD2E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 75 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :49773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D9F7F3D7DA0565C431FCC7D313C14B4AC417D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BD53CF3AEC16C71F49248740EE77E42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 75 Ad Size =   22, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :69774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A37F8CCD01CFAAA9E5BC800264EC744F17DC78FE6BFC38C0EAEA78C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 76 Ad Size =   25, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69975 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = B1AD422DB4C754A925D40363A286247FDBE4CB3EB1444DDA7431B200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 76 Ad Size =   25, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :69976 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6C4C600324440393DC5C161ADA8C9D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 76 Ad Size =   30, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :49977 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 32D026F63A11EA6A7351EECC979EB5E5D2678379AB3BDFF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D53F66D221A51214C2E7E2B673D58D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 77 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :49B78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 312A76326C54FA76898E9EC44D860EC039A06900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB2EB06841F660402007EFEC3283CA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 77 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :49B79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9CD8EB65F9C1DC7ABADFC9D4422C8AE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9D54ED0F6DED8ACCC6DB5563FC5EEE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 77 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :49B7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C36A426D8D78391BFD14C5A9AAFC741E5E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8155DF01F0F814849648BF228526576
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 77 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :49B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 02532BD4BC67A202CA930D681EEC2035DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9B4013E51DD5410CD5C609B37452AD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 77 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :69B7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E2FB316643A98F4A2CF4419A219EB43C0E858EF983C2A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 77 Ad Size =   13, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69B7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 7C65BC688F566C10C8B3C2B2E81069336F4519DB00EDC9639ABDFE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 77 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :49B7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 118C017FCABA887D71B64181D35881339138464965F30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DC3781BFC3A556584BA541395952DEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 78 Ad Size =   22, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :69D7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 1088AE984C0F2D36C94871A574E9496C570AA6C296AB127468D8C2C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 79 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :69F80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E0544700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 79 Ad Size =   15, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :69F81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 32F7156A914E1442A1151C1994D3BDE2C71C8BF6E7DDD0C2B43BC534AC470000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 80 Ad Size =   20, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4A182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3AF056B9448F302E263343771BF2CA18C1196AF1B193CA89E34587E787000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6DC5611D79AFE26E0FFB01CF7B0B781
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 80 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6A183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 61000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 388, KeyID= 81 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4A384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C4F6A2A96E96CEEBC87A13E7BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FD694A915F5139C879AD96367399DFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 82 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6A585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 70D2FDF9A6B5A800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 390, KeyID= 82 Ad Size =   22, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4A586 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = B29C3BE44DBAB876850F375A504F66BC6007460EAD3FB4FFC2A83A02D9AD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91677267982D760948082CD8C699BD27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 83 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4A787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 298EC9A1EE2E17B816A3F8EB4BB93C8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F901075D707B87B5ACF0A40498F6C99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 83 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4A788 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A6EC41C8701690C3AE911B18C3886F55DD1DC1C3D4B4FC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471C257003FDCE39D8D5E9A71375566A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 84 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6A989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D7AA226745EEBA1354B55563F46CA5B97A9458598F04DDB4545BD6C9B00A2500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 85 Ad Size =   22, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6AB8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F6477100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 85 Ad Size =   27, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6AB8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B2FACCDFFD4D438C3C729C117B376D51AC65E6E3CFDFA1DD95C7481523000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 86 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6AD8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4913C08A8BC7928254474C1DAA61B905
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 87 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6AF8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6F586E6BD2EA27D11186A4359CB2D2CD3C327C3EBA06646C792D0F842E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 88 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4B18E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CF544CD76578E8D848228EC58B0E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98F00364A8489AFF41D6B4F5DEC53B17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 88 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6B18F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F2F51D427FA6CD6765C51AD2962C8E678C41CD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 88 Ad Size =   28, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6B190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E1BD77A90181924B888E141B29E9A406C9989D871830B300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 88 Ad Size =   30, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6B191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 21E4D55C83ADD614B049C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 89 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4B392 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 9A3D8B4FFE55115B034276D2EBCBB557803B3E16BCF0528A869F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46BD1FF9A5296C312A7AC9ECB5F835C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 90 Ad Size =   14, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6B593 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 0177633C6679678408053FB06E38B18D76FF9B2CC63246828C8850393FBA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 90 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4B594 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DB690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE9855A7778A678482F190391AE7E068
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 90 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6B595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = E127C3E9B792E2C5733876A5D34A56676810C0DB07F37FBD8ED44500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 90 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6B596 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0910F5BC2D791CC6BE3DD2876BC8095FD565E8213F810000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 407, KeyID= 90 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4B597 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 3864C56FEA7D3C55FCFDB3279EA3A8D0DC1DD78204A42E0DD9D20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B2A42EEBD3B754EEF4ED531D12C1E0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 91 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6B798 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 644BCEE1E42012BD94FD143720044B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 91 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6B799 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = ECBDF0FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 91 Ad Size =   22, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6B79A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 73BB182DD22D1D4B772ACFF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 92 Ad Size =   26, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4B99B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C8D16E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2781D9FFDACA2BDF10EB69F86A4114B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 93 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4BB9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B50C2AA2F21D79C2975F1AA146A815BD39D1F84028000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A53CFCAD75EA5DF9D86A6EC180375073
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 93 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6BB9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5AEE77246409BFD34D099739E87A545CC39C73321CC6B5D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 94 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4BD9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A6D3765F1CF00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2983C556F1454DDD5D25922E40FF04EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 95 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4BF9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6B3961133DB9E9B37C41B7B8813CA79B78817FB2F37605B5F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2997CAF8D40117BAF9853EB8CF1545F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 96 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4C1A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0BFB50F85675813B6391620BEEE62622B142CB21426CC92C89A1FED1896F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3BCC4AB02653A1A018C411979A3CA24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 96 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6C1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1C9722CC39F50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 96 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4C1A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 07A830F368FD35340872ED35C52BF900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD9E542CB0E1CE6EC0B45AD1C25872C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 96 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6C1A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 570F3D409B34BBA04C1B5DAD914CC0B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 97 Ad Size =   10, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6C3A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7EBAC354E8EE072D6B891155F5FA040C9B50DE8E77E3A72890667FE005229739
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 97 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4C3A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F654A3F8309783DACFBA296E1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5D163741E3229422B6CD31D87AB4115
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 97 Ad Size =   30, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6C3A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DBF4DDB97B987AA462A54644AF31BC1A16BFFE61AE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 97 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4C3A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6A2A2830619BB965DDC019E955D2817B2C05E429BB4FB153
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 004DA90DE8AC4E021A0F3C5529E1B836
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 97 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4C3A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B322072CAA6579148F0C5690AB97D1DBD9200000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DB2A664F605C4B8BEFB9932917E3149
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 97 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4C3A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = BF6AC7DEAB018FC7B4E9C0B787B9D8605FFD02088F76CF657A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9BDA958AB91C7928DBA2A3CD1188A88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 98 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6C5AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 033B6EDC738CFCCE0CA9251081000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 98 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4C5AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B3390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E5CC8360061EC285A2FA5E1422E78FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 98 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6C5AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4049F7140B5F25C4FB5B79645AD74800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 98 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4C5AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 68FFB200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD6713691781972F6AF4F18B3F091FF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 98 Ad Size =   17, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4C5AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AC2FACD8A51D86FBEAFA01B6306F49642FDF2D32AAEF3E6161DFFABCE1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0837999396D9E3433A7D15E6C1C7DB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
