###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1752, KeyID= 861 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5AEED8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E4BB0F939317ED58AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 648974A4552B15B5A04D96C8A2DAA0F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1753, KeyID= 861 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5AEED9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9C49EF5AC1CD6589535C186F59CBA07A52C9ACF3CAC28700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED15F54694064BEA782DA7954DADF71F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1754, KeyID= 861 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5AEEDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E47870B7CE530236D7D6983F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 089F315A3DC7382F17514019360B7F0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1755, KeyID= 861 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7AEEDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 649898CAA310A467CBFAA49A12B6420AFB614501D0BD5D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1756, KeyID= 861 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5AEEDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5593E84A5087C2083A86A460CDB0E476
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1757, KeyID= 861 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7AEEDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7BD2300795C3A2084B28C56495291CFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1758, KeyID= 862 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7AF6DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A0EE9C021D1D6B3798724AD54AE0C1675F18C900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1759, KeyID= 863 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5AFEDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1FDF4B9AB7F603F79DA5670B453D7F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1760, KeyID= 864 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5B06E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 40CF974A164878CCE689E265E19E2D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAAD55A67EE116FB744F45BD908EBB29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1761, KeyID= 865 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5B0EE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E311A2244F306D9F4696411947096EB02ED90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E7602187866EA7AEA770464745E2A03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1762, KeyID= 866 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7B16E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 3660B11B53F1CF0B5D47176DD0652B17B2182408F14E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1763, KeyID= 867 Ad Size =   22, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7B1EE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F7D3F925AF18862243EF3628966BC95567B8B318FF5D3522
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1764, KeyID= 868 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7B26E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 75BA47E562BABF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1765, KeyID= 869 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5B2EE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4D84B50074000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D9BF772CC094F5B6C1E6B400DAE57A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1766, KeyID= 869 Ad Size =   18, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7B2EE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = CFD3903510A23764FCA271C401C12FDBFF7E888EC1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1767, KeyID= 870 Ad Size =    5, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7B36E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D3889CC0144EE483D1FCEFA0231D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1768, KeyID= 870 Ad Size =   12, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5B36E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 38D846C21F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 875F2FC68881BDD3F10788AD32819736
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1769, KeyID= 870 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5B36E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F29B1ED9A58A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDA5613B56D1D8A24BC70DF2DCF6BC7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1770, KeyID= 870 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7B36EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DCE7435C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1771, KeyID= 870 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5B36EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 261A7982204E6600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA29DB2EC5EA6159ED3F89F77C0717C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1772, KeyID= 870 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7B36EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5B116DBA41000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1773, KeyID= 870 Ad Size =   10, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7B36ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = C8D65895CD00B0220107DC92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1774, KeyID= 870 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7B36EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5DE0D6F15F5945ED22525AD3D7CEFDF5A33587701E1EA83C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1775, KeyID= 870 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7B36EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 3B880053214BD71ED464623A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1776, KeyID= 870 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5B36F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D7AA0540D548397095018DF653000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CC1B012CC785015B7BC1E25EBB16DDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1777, KeyID= 871 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7B3EF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C7B227785A98AA546F4A8F3BB1B10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1778, KeyID= 871 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5B3EF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F074FC6F13000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74B14230771994AB6C6916C8577A5228
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1779, KeyID= 871 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5B3EF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FFB2F6ECBD317150AF8F9871246F5700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CB0426A5501159AF56BB5978CA6CD0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1780, KeyID= 872 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7B46F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 52E943E8F6891246950C36B8CD974DF9465BE145C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1781, KeyID= 872 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7B46F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5A46430D47FE3300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1782, KeyID= 873 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7B4EF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DC8B0846559DE58346EAF023B292A1E53DEEE4607D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1783, KeyID= 874 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7B56F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1C0F52E8E4DDA0FE670ADBB73CDAD400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1784, KeyID= 874 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7B56F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 996FB300EDB431AA82A13F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1785, KeyID= 875 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7B5EF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F9E3846BB4ABD6BD47D7D970F9E7A4C86C2B6B5467000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1786, KeyID= 875 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5B5EFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 17E44A03E6AA25737A1D9CE66073278DEE671F74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 731A46E6FA1193272870751EBEE46E5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1787, KeyID= 875 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7B5EFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 35BD9706
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1788, KeyID= 876 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5B66FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 53F33400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01C0CDAB2A07D26512F70D3AAC5A02BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1789, KeyID= 876 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5B66FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2E2212415E514EAEDFD0CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58BF72487FA83FF34E22BC90ABD6AC2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1790, KeyID= 877 Ad Size =   23, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7B6EFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 20B0EE2A4D52DF9893D6558D4C8C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1791, KeyID= 878 Ad Size =    1, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7B76FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0BF109930AC32C295DECE2F41007C1FB31F76590E3220000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1792, KeyID= 878 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7B7700 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 524F1CC157AC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1793, KeyID= 878 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7B7701 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A6B59500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1794, KeyID= 878 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5B7702 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E8B41FB9AC148A6E8C9456DC06000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE6E0654DC29ED8BC4584C7C979E65D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1795, KeyID= 879 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5B7F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 964A910EFFA7FED5D388FBC90E6F1DEF4CE0C7AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D317F80E7A8E7B281445F16A0C452681
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1796, KeyID= 879 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7B7F04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 0C99A193B1FB830675406C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1797, KeyID= 880 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7B8705 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1798, KeyID= 880 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7B8706 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AC4EED18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1799, KeyID= 880 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5B8707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7478DB66752929C28E5A3F28BF043A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DF68650D6E7A572EE81A0058E9E7E5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1800, KeyID= 881 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5B8F08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9AE71BABE953F0F1342BA888EC58BE98CF97BD03ABDE0CDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBC11E4BE4CE971403A117407A552A5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1801, KeyID= 881 Ad Size =    6, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7B8F09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = DE5616E3BD5B09DFDBE82D881E182F290427E2EF3FDE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1802, KeyID= 881 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7B8F0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 5C40F020F0EBF2D76ADB5B1634000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1803, KeyID= 881 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5B8F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7383CB4C37C6A516B21E87C6EBDB751C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D02062AB890776F04B0E7FA8C21FEA2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1804, KeyID= 881 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5B8F0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = D6BE0640917B370AA9EABD89283700CECDE11BE6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3293F27F5BA66922B5FE094782DCAACF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1805, KeyID= 882 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5B970D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0AFEC407B3E7942EC499EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75557CE36D633FF823F1572C47E26C5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1806, KeyID= 883 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5B9F0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 55A8EAE012610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCAEB9DE28A5C058AA20DD04D18FBE47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1807, KeyID= 883 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5B9F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 91F5788F6AE52400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A7138E68C70530E4E919400D51BE3C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1808, KeyID= 883 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7B9F10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1809, KeyID= 884 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5BA711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E6AFD2CDE923E33E1A75D0A89087D6C71FA62B5D10000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC5DD532B541399FBCBCFFBB7547A41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1810, KeyID= 884 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5BA712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9761DCDC4C8DE8B389DFDF1C884E545
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1811, KeyID= 884 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7BA713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 36EED40971FB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1812, KeyID= 884 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7BA714 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 3491AA527A58672AFD3BE5C8EF13FFA078DF109DE998C8C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1813, KeyID= 885 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7BAF15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 75000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1814, KeyID= 886 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5BB716 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFD2D2DF8D940BC2BA7AA6D16820FE6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1815, KeyID= 886 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7BB717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5E9D3FCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1816, KeyID= 887 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7BBF18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2F0D0BAE807BA30E23CFAD390BDD0BF654000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1817, KeyID= 887 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7BBF19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F1922C62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1818, KeyID= 888 Ad Size =   10, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7BC71A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
