###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# TB :1C0080B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F69556942EABF9E137010C9D493F00C1353C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2060, KeyID= 1024 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :140080C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B6172260A8E61D7ABFE446AA3E99870D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDADFADCE4B734D37F8326C68A257BD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2061, KeyID= 1024 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C0080D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3333D9330889FB8D80662085646C0EED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2062, KeyID= 1024 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1C0080E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = E8236A47A523CA3AE30D4203A665234CFA019BC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2063, KeyID= 1025 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C0180F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EC4B5B21BDFEBAD8617EF711959F1D30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2064, KeyID= 1026 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :1402810 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0364C18C7D87C241656873FE4EF4BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8B22B4A8A4AF4F71936B6A8A89EEF33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2065, KeyID= 1027 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1C03811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 3AC18421A89B5F07C3FC5E39BB017D1B8001475DFA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2066, KeyID= 1027 Ad Size =   13, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :1403812 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 89FA71B7D453F79B02AD530F6A0810A24949253661390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8349531ABF2B8E917B837AE2A58DB26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2067, KeyID= 1028 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1C04813 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 3040D1AA390CC55DA3A223B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2068, KeyID= 1029 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C05814 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 85477E3A757C787AEB5C2DFF188A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2069, KeyID= 1030 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :1406815 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E4C3740B6432882DF2EA89D06B1F9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A376292B967F588A984D602031C6C63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2070, KeyID= 1030 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C06816 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 85A53E2F51830000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2071, KeyID= 1031 Ad Size =   10, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C07817 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 51D30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2072, KeyID= 1032 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C08818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 56000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2073, KeyID= 1032 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :1408819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3518F25DED8FEF644E9D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05B4735484797171FD9549A9F0B716F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2074, KeyID= 1033 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1C0981A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0A2311BF3EED43288B3616A5C6BF76D521E17108C9A10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2075, KeyID= 1034 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C0A81B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A0EE94E5693A1DCBA3E24E9D5D6D920C13604F4752EA1F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2076, KeyID= 1035 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :140B81C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0879197CBAC41E1EAFCD88D1E8F6A235
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B1C94B6C4A1C0F99EADA67EB5B4B838
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2077, KeyID= 1036 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C0C81D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 50650CFA9ECA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2078, KeyID= 1037 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1C0D81E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 6F5065A357E5901062E7375DAC9C595CF31C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2079, KeyID= 1037 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C0D81F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = AEABB42DDBAE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2080, KeyID= 1037 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :140D820 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7281024B6B1884B153000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C09218AED03956E4B4D2706035CD5D50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2081, KeyID= 1037 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :140D821 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 98F3313E19A6D0112CCAE3B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D54650991882697AFC33C3148630E5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2082, KeyID= 1038 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :140E822 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4C45C9214F3A8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B4D5E1F0E592F4ED9CA6C8D525272D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2083, KeyID= 1039 Ad Size =   21, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :140F823 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C0C63D53125C34A1F6EF98DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AC36A8767C1DCC4CBD2321DCADA8C0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2084, KeyID= 1039 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C0F824 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 23CDDF312AB807AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2085, KeyID= 1039 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C0F825 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 621914AC3B805DE1F00D4900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2086, KeyID= 1040 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :1410826 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D6FCC24A480CA882D3445A8D2AAA0BE9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD0C9A2A5C8F5A3C18547C8E9ADEB9C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2087, KeyID= 1041 Ad Size =   12, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C11827 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 07376F6E66969A6091FC174A24AE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2088, KeyID= 1041 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :1411828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1D710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53298CE2C4069E2A61D4982BD0716534
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2089, KeyID= 1041 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :1411829 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9EAA64BB45E00A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BEA53BD94B1090321F3CE456EDEB850
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2090, KeyID= 1041 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :141182A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 385C59E48A9E2F81BF5EB300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D31E563C6C72C4F10ADFAF833878636
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2091, KeyID= 1041 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :141182B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A829ECA98FA07AF485000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5927625693F7579F50B07A6767966DCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2092, KeyID= 1041 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C1182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B5D16CEDDE6110CD08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2093, KeyID= 1041 Ad Size =   17, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1C1182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 2D15BF151931A47E2AA453F380077360591BAB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2094, KeyID= 1041 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1C1182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 189ECA898E37B5CC3F8194F733BA6BDF21519D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2095, KeyID= 1041 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :141182F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 695EEA63D78B5C28C01C2AF87BD3793890870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 829F524205FBFA253F0F71C1BE077A9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2096, KeyID= 1042 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C12830 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0FEC16711BCEAC6B906865C27711D8CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2097, KeyID= 1043 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C13831 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1FFADD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2098, KeyID= 1043 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C13832 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A449B0B0F0E846BE55725865BC74ED17FF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2099, KeyID= 1043 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C13833 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D842E25D32C7949F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2100, KeyID= 1044 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :1414834 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A3CF4E9339000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55F072B660B57A49A2C24DEA4D5670BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2101, KeyID= 1045 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1C15835 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C77C0A2125E9EA2D1A488A0001935803540C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2102, KeyID= 1045 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :1415836 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 558813D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEF1EC6ED0E12ACA5E8B1F250EF0177A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2103, KeyID= 1045 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :1415837 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 29660C48AEEA6543EFF554391E2D958434C0E35DF46D1D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13F39D673E5FDFEE6B5CE810546C097B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2104, KeyID= 1045 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :1415838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EAF9C488BA21A5F6B2BB321DC3A7748F75630F1BA7F58DB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 369CDBE87F5A968E00DCC84E69D6A23B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2105, KeyID= 1046 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :1416839 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6225277D6E7271A8296783FE01DA699
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2106, KeyID= 1047 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :141783A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 765FA69275CA9CA145B2D3E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 805A2CE08E00738C519A8DF44058071B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2107, KeyID= 1047 Ad Size =   11, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C1783B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6987D7887BD80100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2108, KeyID= 1047 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C1783C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C90798100D91B30306000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2109, KeyID= 1047 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C1783D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 30F48FCB8E8DC166CC8D747E0E63F86681E54D449C1F44CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2110, KeyID= 1048 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C1883E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 247BD1AB48000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2111, KeyID= 1048 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :141883F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 357ABF434123D89B1409D5D5EF3E712784000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD2CA08337658C39116EE3D60B11264D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2112, KeyID= 1049 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :1419840 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 01E8C0A91DC8B52030D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BB536F1BAA284EA010E501998736821
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2113, KeyID= 1050 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1C1A841 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = FAC8665432E8777AB3F3C446
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2114, KeyID= 1050 Ad Size =   12, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :141A842 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EBDD312826000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B0DB109B38DB06B4C54C336DCF2AA9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2115, KeyID= 1051 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C1B843 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E7D16B04070120CBFE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2116, KeyID= 1052 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C1C844 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 09AA032AB5F5BE703449227A23FAB65324CC018005FA0F5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2117, KeyID= 1052 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1C1C845 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D3454435
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2118, KeyID= 1052 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :141C846 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F81F1835468A8C4292F5E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ED5273B2BD1DBBA532251ECDDB46CE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2119, KeyID= 1052 Ad Size =   12, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C1C847 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8E79FF8D4429C3A24EFD6F29B4666200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2120, KeyID= 1052 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :141C848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D88BD700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98779DF1FA15953B2DC5E282C50A35B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2121, KeyID= 1052 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :141C849 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E2117256FCDE643F1888C466B01A7AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2122, KeyID= 1052 Ad Size =    3, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C1C84A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = AAC73882A09170D80E951700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2123, KeyID= 1053 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C1D84B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EB250000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2124, KeyID= 1053 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :141D84C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CD01926E5CD5457E241D0923
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A345342C73B62188932CC239D40683E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2125, KeyID= 1054 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :141E84D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 401CA1A0E5AE9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 784C7DBC16E4443F7EA9A7B920378BE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2126, KeyID= 1055 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1C1F84E (Encoding used by testbench)
