###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = DE4FD27150AF3780
DAT = 8BAB6B9EA3E2415C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = F281D1142821F431
DAT = 519C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 53852916

#### Authenticated Decryption
#### MsgID= 404, KeyID= 78 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD9C6D54059F3035
DAT = 0FDD627F427A4D1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7054EF97AB623ADB
DAT = F42A4A3411913E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 8DFE75DD60E23F7C
DAT = 1E145D0BFF2FC10F
DAT = E72C5A69BF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FF57AB6C05F850
DAT = C5453530490DBE91

#### Authenticated Decryption
#### MsgID= 405, KeyID= 79 Ad Size =   25, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C9591AB89B664AF
DAT = 350AABD015C8308C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = FC204E6627EF1EEE
DAT = 5DA7B89BCE2FF49B
DAT = 764D533F6AC73619
DAT = 3E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 7F7C44D2F6250776
DAT = B9ED0C4E52E733FE
DAT = 80E766C9DEF7DA9C
DAT = 65899D95
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E554BC9D41227938
DAT = 741650E65D96E173

#### Authenticated Decryption
#### MsgID= 406, KeyID= 80 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C67C1B5E7B6806D
DAT = 2055700002EB2AA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 9A89045C7E75416D
DAT = 85F75A225BED94D8
DAT = C1DC069954
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = AD2B5C74736D50CE
DAT = 685F684AB875FCC8
DAT = 2FD47E4245727351
DAT = EC1B507906
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8682F8ED0B34371
DAT = F47A1792C7A62138

#### Authenticated Encryption
#### MsgID= 407, KeyID= 81 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA6BC337B8EE654E
DAT = 03208D4A4D29CFE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = BABF1AC0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 7CB099ECDD6FD757
DAT = 2C7507C8946B38

#### Authenticated Decryption
#### MsgID= 408, KeyID= 82 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 404F33E17A11B652
DAT = F163BCD0C73B3156
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 2487990AAB4C8B9B
DAT = EC19529249C7F0B5
DAT = 98B64404D975
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = AB610F3BC82CDEEA
DAT = F7F83684A0A82A2B
DAT = 351AEEF04B3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0947F5B3E30A934
DAT = F1610878254F3BD3

#### Authenticated Decryption
#### MsgID= 409, KeyID= 83 Ad Size =   10, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E36198E306BED5A
DAT = 20595078B3CE7E7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = B4071D352DAC2A21
DAT = 9E85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 807CEDCD5F408E51
DAT = BCFC181BA800FF08
DAT = 43E3A20DB7392714
DAT = 5BA87717183E9B2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4633BCA9239D4773
DAT = B73B7E0521B06882

#### Authenticated Encryption
#### MsgID= 410, KeyID= 83 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F360E41DEA9F43A
DAT = 2CE51B4F26D4D562
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = B97D8FA64563
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 411, KeyID= 84 Ad Size =    3, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C509039FC95D50C
DAT = 9D943DD7466812D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5F6B52
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = C2C115BFC90AEF3D
DAT = 014E3BADC78F4C43
DAT = 72A30C2D80115614
DAT = 4C275666
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DFB543B295BB4A1
DAT = 36A78F0F67428B03

#### Authenticated Encryption
#### MsgID= 412, KeyID= 84 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F41E9F7466CB8600
DAT = D6E85E844C695E8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4195EEEB71F00573
DAT = ECCE16DF98A44467
DAT = 4CD9A198
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 1991234216B6C370
DAT = 19FF003827BA27DE
DAT = F672C2A35D

#### Authenticated Encryption
#### MsgID= 413, KeyID= 84 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3406ECA3D3285848
DAT = 2A875A43F1B44ECE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 4A5D351274185A28
DAT = CF6F42C691A1264C
DAT = 7A887C7615006F25
DAT = 1FB78C0822D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 496F8F5AF2BF6E5A
DAT = 7AFD340505C538E6
DAT = 4F

#### Authenticated Encryption
#### MsgID= 414, KeyID= 84 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB73ACD366013F76
DAT = 170D324F8A308576
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 65AE102A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1831E123C0D83246
DAT = 06372675BFB88ACB

#### Authenticated Encryption
#### MsgID= 415, KeyID= 85 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D2FB88674DB5042
DAT = CDEDD0E73B63341B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 730C6DEFCCDB2DE6
DAT = 9F1F88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 32AC2D

#### Authenticated Encryption
#### MsgID= 416, KeyID= 85 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4068F32DE424B355
DAT = 07CE83E9B4E475C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = F4B3A21CC2FC6B7F
DAT = 08AAA8ECE1A9132C
DAT = 44B6166E4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 81A0740A0765984B
DAT = 98FA5CC7F970C7E7
DAT = 0CF0A1

#### Authenticated Decryption
#### MsgID= 417, KeyID= 85 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB7379F305C02B0D
DAT = 7577C5CB81B20283
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = CB3F903E88B8BD1D
DAT = 85D4BC354DE09100
DAT = 000E6AB15344F8EC
DAT = E9DDF5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 01035828A02A9365
DAT = 5DF9E75A03565F9D
DAT = 7B4FDBB5E9E94805
DAT = F116
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73A85D81AF2C7375
DAT = 4FEF558D2103770B

#### Authenticated Decryption
#### MsgID= 418, KeyID= 86 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87E0161AC169C539
DAT = 66D04A2BE28F8D1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 3198A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = C1819333265872C2
DAT = 4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EA43D488D70C77C
DAT = 3AB989C8B4040537

#### Authenticated Encryption
#### MsgID= 419, KeyID= 86 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A83FBC147FEF9B5E
DAT = 950D05C1DC6220F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 5AEC4CBB2E96FD46
DAT = B06209053D1C047D
DAT = F0ACB114B71CDA07
DAT = 5411BEAD3824
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CBCC1E7AF828D320
DAT = 986A146802F2DD4B

#### Authenticated Encryption
#### MsgID= 420, KeyID= 86 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FFB5AF6CF8CE587
DAT = BEA451E1AD6BD123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EB68346A1A73BC10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = C3082EC7DEDC107E
DAT = 4E887408

#### Authenticated Encryption
#### MsgID= 421, KeyID= 86 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA642FE41A226593
DAT = 72FADA27E8FCE278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = A72299B81AA4A8BA
DAT = 56A80ECE224F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = D53973122AC8B0D5
DAT = D7

#### Authenticated Encryption
#### MsgID= 422, KeyID= 86 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FC78DE62D0D8457
DAT = 492CD9C9C889BD26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 80EB601D77A9F7CD
DAT = 05FF51534DABE6ED
DAT = F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 4852F6B6FAD0C4AC
DAT = 8D67A0A968B9F1E4
DAT = 13C2B126B08A33AD
DAT = 9C

#### Authenticated Decryption
#### MsgID= 423, KeyID= 86 Ad Size =    5, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87F2479646C401BD
DAT = 52D7C49CAF50963D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = EEE856C4B7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7FE10187D7F1EDCB
DAT = B19642B81A01DD0F
DAT = 7B2768078FBA04C0
DAT = A17917D963
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82CF39C3E9BBC922
DAT = 683E17D20F866708

#### Authenticated Encryption
#### MsgID= 424, KeyID= 87 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB9BEA568121FA78
DAT = FB6D0AA6716C0957
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6DA395DD451BC2F8
DAT = 4BC9DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 1B62BC0C9CAD767E
DAT = 6897

#### Authenticated Encryption
#### MsgID= 425, KeyID= 88 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F8D5139D1A98BF8
DAT = 370B6A5A376CC516
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 609C1425405AB15A
DAT = 1B6363DE3D6329
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 6E7B015EDE7291

#### Authenticated Decryption
#### MsgID= 426, KeyID= 88 Ad Size =   25, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3269760EDC7664CC
DAT = 8F4BFD494BFF12D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = B0A4F06E7AEA8861
DAT = D49AF68C4B655CF0
DAT = 3C11F0ED8BF4972B
DAT = AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 3547B8CCE52A620E
DAT = 73791D8C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B8A640628B4AFA8
DAT = 278B1F1E2A4C1213

#### Authenticated Decryption
#### MsgID= 427, KeyID= 89 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A42ABA928DA192E4
DAT = 6CA3CD27D69C59D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = DF2BDBDF326735AC
DAT = EA01BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = E89C0E0D95F848F0
DAT = 29ED34FBB4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9575B984C486235D
DAT = 45C4F071E59DED5E

#### Authenticated Encryption
#### MsgID= 428, KeyID= 90 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3409522C1163A7A5
DAT = 1CCB175EC44A92B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 363EE6A40D74
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 7B97FAC8E977DC23
DAT = C40276AC1D2EA8E5
DAT = 5BADF1FE9CBD5FFD
DAT = 3B8EDF81A5C0C9

#### Authenticated Encryption
#### MsgID= 429, KeyID= 91 Ad Size =   31, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6747A5F4B76D4954
DAT = 2B9EA3348145577C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C3EB06C861FAC5A2
DAT = FAB2D5D036A14180
DAT = 444669D973FE231D
DAT = A26837F23AB2F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 8EDEAF1DFE822530
DAT = 41F38283230C156D
DAT = 6AB08F3AD58D7FE3
DAT = CBA050

#### Authenticated Encryption
#### MsgID= 430, KeyID= 92 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38EED1FD137F7869
DAT = 485A7C6DAC83CC27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 0EBC5D49506958D8
DAT = B5AAE5E3E9FA023E
DAT = 595784B989B56BB4
DAT = 7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9FF85EDDFC3B09A0
DAT = 816DAF7B0FF1AE

#### Authenticated Encryption
#### MsgID= 431, KeyID= 92 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9938714D80D3884C
DAT = B1BC5053270B6E6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 70E5A23000B34AE3
DAT = 1469BA41BEEA1494
DAT = 69F56BBA485CDF0A
DAT = 59D8703B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = FA37A3E53CC65F9F
DAT = 1C5C0C0E6B5C9AD0
DAT = 94AB19D2909ABCD1
DAT = E5F7

#### Authenticated Decryption
#### MsgID= 432, KeyID= 93 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 573AE968F4418076
DAT = 72D5ECAB8F2D677D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 721478AA4B251FE8
DAT = EFA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 1E84D1C8FDCCB4B3
DAT = F7F38F8BDEE036BF
DAT = 1FF0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DBE269A19FB9767
DAT = 848EABBEB401156C

#### Authenticated Encryption
#### MsgID= 433, KeyID= 94 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 282A00EF49839F59
DAT = 2284DC54A4965DE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E7D51F064B646923
DAT = 4E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 709879EA87AE29B5
DAT = 70029695CFE7FD

#### Authenticated Encryption
#### MsgID= 434, KeyID= 94 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03EA31F2637C24D1
DAT = 38BC9A87B4EC5974
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C9E6E9372532AA16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 1F32B8F52B9A1236
DAT = 3077063987349109
DAT = CDFAD3

#### Authenticated Decryption
#### MsgID= 435, KeyID= 95 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5ED8030A05F29804
DAT = 9A9DAED3BDEBD8AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = A9192FEC5588B5E6
DAT = 9BF62A2402705827
DAT = A423E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 63DA760723FD6547
DAT = 43000D528C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ED610EEA85BD952
DAT = C29A09E0C8F5279B

#### Authenticated Decryption
#### MsgID= 436, KeyID= 95 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AE8A2E5CD783A3F
DAT = 622A3B137A481BB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4ADB37D66F8DD46B
DAT = 6110B30B263F9CBE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 6024C304E8E41014
DAT = 1A98A8E18F564012
DAT = EFEFCFA5E46BDCAB
DAT = 63EA5741BC18
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2C8A7C0465F83FD
DAT = ACC9555E6CB05BF1

#### Authenticated Decryption
#### MsgID= 437, KeyID= 96 Ad Size =    6, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5548FF34DD8C8210
DAT = 143C87DDEB24BF6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9C8A19B22448
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 59C64D3AEF841233
DAT = EED179408839AE2D
DAT = D394A3057AFBA6A0
DAT = 5A64CA06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B9B59F24C416F57
DAT = 6892DC0191D0EEAC

#### Authenticated Decryption
#### MsgID= 438, KeyID= 96 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98C7EA53E88DB0C4
DAT = F6D722407E74E319
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = DB0309BFB0C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 3C3341511DF377C7
DAT = 5AEB0339C089DC7A
DAT = DCA6EA54752589
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4273E0954DB4553
DAT = 170650984AD96BBA

#### Authenticated Decryption
#### MsgID= 439, KeyID= 97 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4C498CEB74A7409
DAT = 595F83F8DD1A21B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 7F9DE0E9E19841A8
