###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes

#### Authenticated Encryption
#### MsgID= 1920, KeyID= 964 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5E2780 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 84852E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F081E8278581200E5C1451370D8590E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1921, KeyID= 965 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5E2F81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8ABBED37D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8420E83B150F1F93F60C27AF2A28C300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1922, KeyID= 966 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5E3782 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3B9B67298E307300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 983A8B194ADF5B3F4A10E6CA9A009BB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1923, KeyID= 967 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7E3F83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B089FF6449000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1924, KeyID= 968 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7E4784 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 21BE7C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1925, KeyID= 969 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5E4F85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = FEE1E9D9AC32B48B7520BE09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CABD0A3AC65AE427FB803E1D960BB2DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1926, KeyID= 970 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7E5786 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = B3CC07523ABFC54D56EAADF9B03B48A7066D8D3D6E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1927, KeyID= 970 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7E5787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 43425B1D332CE2DE7833A26BA5CCCD6616F89D317D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1928, KeyID= 971 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7E5F88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 967B6E4BAEA4DECE46BA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1929, KeyID= 972 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5E6789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0873901EBF77A8F22F6034EDB9F95F6249FA9CC17AEA0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 494E8A2D941E02066773AB9DCC864EE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1930, KeyID= 973 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5E6F8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 50F40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 707DCF8E798B5B2CD1AF99D683F9B418
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1931, KeyID= 974 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7E778B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1CB078A4CBB80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1932, KeyID= 974 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7E778C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 85D015C8E9DD157A333F98D6F3D1BEFEF177A5C0E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1933, KeyID= 974 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7E778D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D97322FAE5D00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1934, KeyID= 974 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7E778E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A2379EF7DE45F831
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1935, KeyID= 975 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7E7F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 98FB711F56597219B13B025A446EA44D36A90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1936, KeyID= 975 Ad Size =   11, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5E7F90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 59AC23953DD04A6F9CAB2F01B1D362780CC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BF36DD267D10FB54EFAF5C85F00DA21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1937, KeyID= 976 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5E8791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2D1C1210D692FA3B30814CD87119DE35844EF6C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A430B3A26CDC4ECA4425D8B1A21EB31C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1938, KeyID= 976 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5E8792 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8A13EE29EC17759343680EFA56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D228905AFF5B739F5022139143FCAD63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1939, KeyID= 977 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5E8F93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 16148349AC054A9A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C62DDBAA097A7AB29897463BD3894EE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1940, KeyID= 978 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7E9794 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 23000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1941, KeyID= 979 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7E9F95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1942, KeyID= 979 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7E9F96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = EDDB07277E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1943, KeyID= 980 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5EA797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FB90AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1C19C4FC3045C168A61DCDE3F09E972
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1944, KeyID= 980 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7EA798 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6FFB5B6020C781F006BC2B6577157B8672D6811F596D7E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1945, KeyID= 980 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7EA799 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 1ED55A8EC20C3A4B98A62500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1946, KeyID= 981 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7EAF9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 9DC4D126F2B769E55983FCCE3B3DE2BF604CB2EB92000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1947, KeyID= 982 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5EB79B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 59D0F9E894F1B5E7B17A7A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7D511DEBD2E5068DBC6DCC19548050A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1948, KeyID= 982 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5EB79C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 46DD986740B153845EA6D39BA14ABB26FCDF76254706C4AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C37619DEFE5F90505A7CD2A0AC9F60C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1949, KeyID= 982 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5EB79D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E2820B411FA447C61BC8F63C06AE1600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC457FCD9B83A1FAC84676B3C6B5579
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1950, KeyID= 983 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5EBF9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = AEC75D5FBD71A2A41D9EA7BBD0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFB1C2A6859ECB652A3D6EA50CFFD2BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1951, KeyID= 984 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5EC79F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC4775A20203C4C69F9CEA12FF685101
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1952, KeyID= 985 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7ECFA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1953, KeyID= 986 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5ED7A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B3C136ED281557C493D38EFFE3ADF95C64AB9E5736D47900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40DD12F3EB4DFACF7CD47D61CE91DF7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1954, KeyID= 986 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7ED7A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1955, KeyID= 986 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5ED7A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18A9CC3FEC4FD95BD140AC7633C06A45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1956, KeyID= 986 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7ED7A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9474E9DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1957, KeyID= 987 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7EDFA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2189C94669DD1A28C76756189C137D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1958, KeyID= 987 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7EDFA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 558A0BC12AC2E669C308A4F3F17B04EA9E439D3983F90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1959, KeyID= 988 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5EE7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0A06EBCD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6117446C0F5B64F3DA9DF30AA2AF77EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1960, KeyID= 988 Ad Size =   12, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7EE7A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DF9E66DECB00C93BC18989CF725016A0365E26F2D6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1961, KeyID= 989 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5EEFA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BB6357FAF15E90CA673188A8E868A6FA38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D5C41F81ED25297FD0D07F0BC127458
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1962, KeyID= 989 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5EEFAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2C19D4CC460D1456611679D9171F5E3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C8B7D5888FC7BA3C9E81AA41026363F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1963, KeyID= 990 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5EF7AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3A5FCCE4C9BF39E4A89866F53D516DCBE5FA4F9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BFC8F170065EA41A7198EFCD022976A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1964, KeyID= 991 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7EFFAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1965, KeyID= 991 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5EFFAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5EAA49C07A399635319EBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4470A61230BD22CDBB395F48E721EE5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1966, KeyID= 991 Ad Size =   22, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7EFFAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 97FE7152762A5BF238AC6EB377FD153C9A3982A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1967, KeyID= 992 Ad Size =   14, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7F07AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E7683B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1968, KeyID= 993 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5F0FB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3F63B5F8818D0100FB26F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36DCF2877F33D884949F90023BFC8EC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1969, KeyID= 994 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7F17B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 33AB0CC8E786869E73000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1970, KeyID= 994 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5F17B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 505E4BA08FBCD5FAF131569C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82449BA735B44AF12ACA7847715B39D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1971, KeyID= 995 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7F1FB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B17B2289296BAB1A405E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1972, KeyID= 996 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7F27B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F1B76181497F26EDEE50E403C6E21EBA1A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1973, KeyID= 996 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5F27B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EDC1E523C1C992A1FADD0685BE2AE1C8F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27C59DA437AA7CC48B8E3985A7B8169F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1974, KeyID= 997 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5F2FB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C046BD4D30578989
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC0A208FAC578B6B6ED014646ECAD50A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1975, KeyID= 997 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5F2FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 16789EEC3A9333E747EE82FF35660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 682FD311CC005671132D02B5BD26BAE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1976, KeyID= 998 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7F37B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 303380F9DA68BA19571FF5ADBB2BCA8226000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1977, KeyID= 998 Ad Size =   14, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7F37B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 8A2004BB35C3FADAAAA52614DB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1978, KeyID= 999 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5F3FBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D06C505DD010063F787C7568103F666AC9D1BFB4D36F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C901972A3C06103A08EE5B2E0CF6176F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1979, KeyID= 1000 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5F47BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B7E63FDB1FA36717B3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 934079ADB87062F682684B237F7AF51B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1980, KeyID= 1001 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5F4FBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E8B606593EB1495118E1FF009487DA28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756F341B5E25CC0F9BC12E16FB98531A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1981, KeyID= 1001 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5F4FBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 86D19215E7823E4C012AB400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8347AADB6B66108CBA9B6C1ED03B8FB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1982, KeyID= 1001 Ad Size =   14, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5F4FBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5DC91159
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D98C0154ACFEE9565E006D714B513DA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1983, KeyID= 1001 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5F4FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EB38344C964388E617A6BC0933B93F99B93EC7E83C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87A5C3E929A73A57CBBB3A8D2A8C2A49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1984, KeyID= 1002 Ad Size =    3, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7F57C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 804B110CB6533C4ACF6345C6A904C462947837F91ABA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
