###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1126, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400466 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D32AA375EA2007485CD9F78B291B26440554B83388512C942E033B0D7D11ED5B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1127, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400467 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2FBA2BDB10DE48BDBB73D5690696A0908182D958A2BE69CC9DC7DECB80CEB92E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1128, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400468 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EE1ED7A7E253A0F4BECEFFC3EBC90510956E42ABE452127F9EFDEBC5C009836A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1129, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400469 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 456C136DFA4D19A73598D600AE56EF372EF60F0E68661950DC477C4BA2F183C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1130, KeyID= 566 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :71B46A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5886F4DFCC82846558000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1131, KeyID= 567 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :51BC6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C2A03D2833D0524527BB133C60EDD4AAFD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 277C723869477228FF822E680C0EF132
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1132, KeyID= 568 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :71C46C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F94151AB2B9836865016E0A68259CE2DBA1003FD61E1FDED44BF2BBA9B9A5500
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1133, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40046D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8D4443385734320EEBE22F5584269AE60DBDC8FD417CAFFF9643BF68C6D4A1CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1134, KeyID= 569 Ad Size =   31, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :51CC6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 39F3EEC5907143C03C6B0234F926132951804142465DB516
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CD671B2708542F8180D397311B9939F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1135, KeyID= 570 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :71D46F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C84917A45E892B55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1136, KeyID= 571 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :51DC70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = EF1AEF1073560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94F873CB9CFDAF1FB22E98CEC7BB8116
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1137, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400471 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BABBD1279E6F602186ABD68B9DEBC47C30FBD59414EE4E33EE932F7E2088B009
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1138, KeyID= 572 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :71E472 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 40351480D02851CB8C6B43E97FD133F9CD4644E2AEA76539
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1139, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400473 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B22DE8F525A1DD2DBF83AAA2E87DE86A99FA89B021718FFD1672B08411908E21
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1140, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400474 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F42F5452B803B2118FEAC1AD980DCCC2A90075693499851885C37C2C1628811
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1141, KeyID= 573 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :71EC75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 13000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1142, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400476 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 730E0069145EADDB398355EDA9FA41C73E9ED8273623ABDD2C2F83FB04FAF562
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1143, KeyID= 574 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :51F477 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FA2BEC7B1AAF1A2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E1CBE94A0FDCE95946681EF3104FDD5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1144, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400478 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F12D7AE0CFBCFFDB9AEAE697DC80B05D2436EBF3BBBB4EE08838BFE30D74F8E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1145, KeyID= 575 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :71FC79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 37D10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1146, KeyID= 576 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :52047A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DF5097CAD8961035B2BF19359D6B5CB86387E32D89E765330763E9BB88B95E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E99BDE6BD36E750D4186B07DDC5CF556
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1147, KeyID= 577 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :720C7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F5D07F561BFE8412FDE6E2117C2B7930FC6AF1B9E55B2100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1148, KeyID= 578 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :72147C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 519D3383FA569C43FB1F733565AD0B1DF67DDA960BC27155F7000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1149, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40047D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0690F229158D2C228149AC24C8DDB40A8F61124015915FBB62701D6573CE78E3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1150, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40047E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F41B774C42960A13EAFA2723CD51032C2D2BA7D3501A6F9113B225DEB5A516DB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1151, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40047F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B21BBE018C54CFF9E0984463B7CA1261E1E6EDC32A14CC4AF55766E99FCDC2CA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1152, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400480 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E4F57D26666C084BB592BA178C1743E4B6B373360C3507E91D9985C57DAD0B1F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1153, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400481 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 35A2D199675BCA2321545CE1F4F17DDA6EB37A4B89D03C497949508DDD34A3BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1154, KeyID= 579 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :521C82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D3922B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11DB861765803E19C33A5E51A92A5278
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1155, KeyID= 580 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :522483 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AAD37A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DA5B37BE63DFE33A27785FC97A86BC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1156, KeyID= 581 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :522C84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 20D590C8E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A45B6E31B78ED4817943568E89D2BC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1157, KeyID= 582 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :723485 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0316E4C1B33BBE8D5D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1158, KeyID= 583 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :523C86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EC875600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 679DCE368FDFFD0ED392D0EF77309697
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1159, KeyID= 584 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :524487 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8B5DFBD697BF08F0D084DE0B4735179C63971579D6637CAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4886F453AF97950CC6BEC6F4A6D62482
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1160, KeyID= 585 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :724C88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 08520000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1161, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400489 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 62D23FC0C53365E50597ACEE901B9DCEE877CDE21EBDF73B482EEBB5CFDE5850
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1162, KeyID= 586 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :72548A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BA9F7B19F0625537
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1163, KeyID= 587 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :725C8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1164, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40048C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DB287914B68A502898C76DBF6D6A6D3F21DD30CC03BFE8486679923F29045547
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1165, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40048D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9DDC7324F8C4E470F819B7A4BB63B87730F0CABB1A9EBF54E0F4E0900A97BD46
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1166, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40048E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C090FC18A0C312A915EF3405E557448F94F674F8CCC62CFCF41655158826DDB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1167, KeyID= 588 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :52648F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 004159BF45811FDDD3CFFC2D01090E8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70D0B4A54942A7DDD79D04A764E13428
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1168, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400490 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1645056A946BAB1D972B7F64462FDC8729DB0F0AB2F0FB6D1FFA48131EAE6623
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1169, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400491 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 896BCA583589207CA398CC2732C9AAD3A6DC91921017E722E582E680DF73516F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1170, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400492 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 02CEE9227DEC1112BCF77CB6E8090A02B67D951E8BD996FEF96CDCF65BC78791
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1171, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400493 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 821C12C5EAF25AB756B47D93F064B3761A86016E3ABE232C0DA7633E5F9D7F16
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1172, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400494 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8A025DCBC27664A79056C6319C5E44DDD57A06CAA7F2F51B36B285C1566B27D6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1173, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400495 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6BB9FCFA485607FB9A33F56024D734FC5B5DDAD2DFF681CEF15533F51497A75C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1174, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400496 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 78C6B9B33E3DDF8A90368B641B96EC67CBC2FEFDBEC390E1E54281EE944F5A75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1175, KeyID= 589 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :526C97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E44A8C585E930000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 407C3CCF0675E5F1424155F1D617A372
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1176, KeyID= 590 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :527498 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CDA57C3ED49460CA7DDC640D98B82C8691A4B31B29C1C7B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8D678D3A8A75B17BA7490C4A04185E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1177, KeyID= 591 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :727C99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F9B60CD40332F9C9ED4335C143878800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1178, KeyID= 592 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :52849A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 34C7DF0509430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A9B06D7B058485B413D4E392C2C5B35
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1179, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40049B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 18B0903E22A66CC9CF93815902BD9FA42E0923543D629FC2E4A02751F9445DC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1180, KeyID= 593 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :528C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 05A93CF025B59C5988F494E1977A0673F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 927D34952A2D026D0735081A53CE6465
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1181, KeyID= 594 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :52949D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 275DEE70403F65232A0A1BE231C07297
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1182, KeyID= 595 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :729C9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EBA2750DB397325747F89FEDE6A14C58
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1183, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40049F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1184, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F28521A869287BBC77107B6DC36ECA8BE8BEFE3F99B388507BEF52BA5233A3AE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1185, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 78838E0E82A52BF1BE68E0504E74E48E74BCAF654794EDF729D182D9155C9A25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1186, KeyID= 596 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :72A4A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E67C563085FCAE457E14F9F568CFE1DEB2000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1187, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5C3F33A8ADCDE5C57F20E8CEDC129A5E6AD34ABE5340437F0A34DD3D3BC4E6E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1188, KeyID= 597 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :72ACA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1189, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 45712EE4E3ECF8CB73588DF992FEA7C0F3FE6475A7C697C57EE950D4C32E6704
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1190, KeyID= 598 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :72B4A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B4060000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1191, KeyID= 599 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :72BCA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1192, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 168AE4DF0F211E54A6D8FE99EFDB1261EBC12D7EA7B2B5B8836FA645947C614F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1193, KeyID= 600 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :52C4A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D6DC4D43C4DF479C31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E67F4569769EF3C9CF9D7629C60FD8A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1194, KeyID= 601 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :72CCAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
