###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
STT = E0000000

#### Hash
#### MsgID= 1006, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003EE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2AD9CCD57230501002870F3941DC8BB923217B98D101F30F2D9D163888D63C86
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1007, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003EF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D8FF3F1FE6FE8BFFD3E2DBBD2680284DE65C5D199F18C2E8050757248AA5B9D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1008, KeyID= 503 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :17DFF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5652D83B9565C455E62CA8CB982DA8E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 352E49123EF27CB9FAE56F213CC423AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1009, KeyID= 504 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1FE3F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 44B98729840625CBC9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1010, KeyID= 505 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1FE7F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FE20CCC2FF30B717A640C6558193E2D38C22D38856EAD53738000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1011, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003F3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 85927DAA8805AC43A06D8131B6BEB8B934E1AF084283128A40075DC06D5E65C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1012, KeyID= 506 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1FEBF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A8A0902D82000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1013, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003F5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ABCFF7D1AF20BE8A40FA43C7ABDCA815DCAF933724465679C5769166A22DB0C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1014, KeyID= 507 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1FEFF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1015, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003F7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EF65F5CD09D19AAFB17B569B5D2D2026F69C6E6764A1A4DFCA1C4ACD9B16DA3B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1016, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003F8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 27AA5ABFFB85B45DE9E063547CE0EEE78A92251E6CC2A93DA522A660C7260E7A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1017, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003F9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7CEE3A3A7C52AC4731D49A506898935EFF6C4C57B094650831D19B911736AB66
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1018, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003FA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6B40B3D96CA663CB05209B1FD21CB7575FEB6381E6DB5C52968680524099A5FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1019, KeyID= 508 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1FF3FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F3AA7100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1020, KeyID= 509 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1FF7FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2C68EB6E463488CB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1021, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003FD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E833A2C0BBF65F3F6E1BC68E1647CA80DEDBB972674AC97A4F56432252A21B7D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1022, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003FE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9CA9393C672349CF85490FF79D1D13C73C095177AC2905554D5736FE35FC9BDB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1023, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :2003FF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 48796B470C244D9AF4500E60EA3AE32C7F46C4E983570D0A7EBB0B80EFE75E2A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1024, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400400 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C414262057B8BC8A51B9D1A091E946AC0DD0A6776DD4E5A682ACB62058B999D1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1025, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400401 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AF221F49208770658DAF813B099A32E7BA7A433F2F4B48747071E67D4378283B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1026, KeyID= 510 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2FF402 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8A41CFBE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53AC35E2C507EF2B7E5F3139AFDEA3D3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1027, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400403 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4133AFABDCF78DB16061EDB0B1BC4E3562A7C51EE65B9AE22EC1979E0DDE8F8F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1028, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400404 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 80314D1A2B179EC86D88011D97535A543468950A4A3A3459EDDAE3D67712EC34
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1029, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400405 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F467EA3AC9D0D8E1367C5E13234A09E41F4304EBA247038F33F317D5E9417048
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1030, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400406 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 357BEA8B0BD72997C80637B400F652D8F571AC18EB180A6DEBF475201410A29F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1031, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400407 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95C64666626778D7B8701FA46486943811A7A97D8DC799CCE22DF7760109F4F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1032, KeyID= 511 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3FFC08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3E758C7DBE77EA81D0000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1033, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400409 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FA3A1FCDFDE798CBDA4EBC221EEBD05F2CC5682C8EB44EA4D7518CAA78634C7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1034, KeyID= 512 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :50040A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 80D9AEE4FD042F6C82B7864692A36700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90CA3A2BE9587541BA2E8F3FCA6CF66B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1035, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40040B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1036, KeyID= 513 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :700C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FFB9749DC1CE4DCA763BD39C445B5E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1037, KeyID= 514 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :50140D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 29542D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 963A71BCF4FC4A628D06C188DB463BC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1038, KeyID= 515 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :701C0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4330B9745370D1E95469FCCCED3FCB495FE39D755D463205E20D7BB25C0F9800
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1039, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40040F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 98656098002FAD9688AFDB365D282C38FCC510BC102E77FDC46EF33A80C7B8AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1040, KeyID= 516 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :502410 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 7B5BBE2B51A520DBCEC86D3A69F41D07BC1E38FEB943234F7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB29893B44B3F1E22B86F675C25167C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1041, KeyID= 517 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :502C11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DD647CFD8405BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63ED9E7D99E321CB13AD398FFC85BBA7
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1042, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400412 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0C5F439FBD4ADAB39C935B985CCC5D6E32CE3A47E543AA4076676D0D7E84A365
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1043, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400413 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0C2EB542394E76E00BEE52D750D94345B458624CFF500D56590E3F5502DF2F05
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1044, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400414 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5251431DBFFA6F48BABA2ADEFEAF4934DAACBC6F7062175DE3BE64216B01128D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1045, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400415 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 960EB2AC9429C1A95C25E1A3367AE46F62B1B493F8BE3FE82B32E5492E92908A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1046, KeyID= 518 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :503416 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AF480A1E7B460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 751EA56851B10BB40343B561BD47A499
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1047, KeyID= 519 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :503C17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 912267526351BD91BE42083EF2AAE5BA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1048, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400418 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1049, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400419 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7DAD614F1F008E204EE47DFE35583DA47114FF1B5391CDCFAB7E4B1E85E509A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1050, KeyID= 520 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :50441A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 810B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 150174D6788498D00573CEACAAF19DE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1051, KeyID= 521 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :504C1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F1E3CC33DD9D11C1B7971EF3143CB5AEA90C081DDB4AAA29
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 423B96B3893633744D871D8C7C21E1EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1052, KeyID= 522 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :70541C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1053, KeyID= 523 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :705C1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 2E93C59B59AEBE2756AD42A2EA0D21F03EC94D0860444500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1054, KeyID= 524 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :50641E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 24DD75BAB36C6A391A3FA8E62A12D113
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D87939E755D8D00EA23658046369258
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1055, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40041F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1056, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400420 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1DA78848CE185758A4CAD382B905AB6A55CECD0503AF75086050F50F8108F9A9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1057, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400421 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 883C534997ABC9E0CCD976FE228E7DB309CA156DA4B0BB7B3CE8914288132C8F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1058, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400422 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CDFB265CB617C3FAA5906DEFDA80AE3112E54AF187F1EB2DC3EE897C47E98345
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1059, KeyID= 525 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :506C23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1CBA3401964E3C1EB2F6E41D89A0C552B9FC4EBB0543B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CCC0C32474807450425646D03C8ACB8
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1060, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400424 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C25032EA45A5F9053AEFB4E8953FE999764EADCF1833CC7683E9C44EDFEBFB65
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1061, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400425 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8A88604B2330FED6593774671E38C5D8F3329B98C63998CDB1A5C66ACA604797
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1062, KeyID= 526 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :507426 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 11FD011CFD28711A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0094E4917F094DB66E34F57F88BA35E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1063, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400427 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 78094FCB217DED1CFFA86E4AB8CE8C854E5A4E087626079D4DD751B8BA6BBBEE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1064, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400428 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C993C31FF19BDE2F722A4622132E76006D0917C04BD7CBD9C2BEFA9F5C1EB1F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1065, KeyID= 527 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :507C29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 64FF41B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CB783BE2BB8630C1F6987D1E6CD4932
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1066, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40042A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0DCFA5CA8DCEC3E01678740D8245D4F1D264185FC948C0C6E715BFEF3CD20AE0
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1067, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40042B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0FF7802495D4A739E46328B494050895E44B40157166FBAD9AA67A617DF84D20
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1068, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40042C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 06E52C5E152E0F8E287A9F269D9BC76D69AE294BAE02F183EC8D914EEF0BB5C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1069, KeyID= 528 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :50842D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA81DBABD77CFA2FF24E3400FF386282
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1070, KeyID= 529 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :508C2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A29733532C7C4A2F30F1CB3901A0C29280000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1500CF95D0EC29F221109BF5F0595FAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1071, KeyID= 530 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :70942F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7FDF7DE5964A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1072, KeyID= 531 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :509C30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CF25929A38E38D71E8E5AB8BE342B115E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25EFD2546B4BBEDDAF8FB89F8EDB3B4B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1073, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400431 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0604DBC4F9351FC52911EF3BAD24B14B8F945DD4E192215BFB1536A572CCCABB
# Status: Success
STT = E0000000

#### Hash
