###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F7E06175955F70615452252165BEF6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 7DEC53D25FC04F00A48119E2F8DB3EE7
DAT = 910A5B75FE37F31C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 6D3DCA67D9BCF89A6600

#### Authenticated Encryption
#### MsgID= 364, KeyID= 67 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8DFD64A094F0E8692B56D3C7A835233
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = FEE12B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 838AC9317CB83BE378A802D11D79B238
DAT = 678B718EBF0C6B842592AAF8221563DC

#### Authenticated Encryption
#### MsgID= 365, KeyID= 68 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C772F40371E9C15DB52D5C44E0DB91AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = B3DBB4902C4755F20DBA802812B0AF1D
DAT = 6820B66ACFA4ACFC49AF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = FD4D4300

#### Authenticated Decryption
#### MsgID= 366, KeyID= 68 Ad Size =   27, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81BE56437F7C9632413A8440BC6D0DB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 389BFFDE700F20F8A5A1CEDD3B57B97B
DAT = 1157079CBEAB59430463FC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B06EFA3DE725A8F92A242BB0C611C949
DAT = 6AAECB64CE9161CF0934ED5CAEA4B65A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E7BF0877E8FA2E67B1D71F1A5BEF7BA

#### Authenticated Decryption
#### MsgID= 367, KeyID= 68 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DAF3097AD2155CF36C86E30B52CA8F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DC1FF65B1D3C05078DC7FF7CD44211FF
DAT = 9380A800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 421817E04F46983F33F3B49B41A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DDDE9DADA5472953825E848256879B0

#### Authenticated Encryption
#### MsgID= 368, KeyID= 69 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E80187FC5EFDE7F8CD3C118204CD559
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3D6CD8FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 0DD05B3418718DC0

#### Authenticated Encryption
#### MsgID= 369, KeyID= 69 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC8BE114EC5511017B82A4ED41E9C8E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 64D5AD0395F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BA357D621393B161E28131BBCBD45773

#### Authenticated Decryption
#### MsgID= 370, KeyID= 69 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FDF18FFF332DDFF60BCE6F534EFAE47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 63FEB377F983D3A526E78FF2F80590F4
DAT = DEF6950903D90422
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 23414ED8ECB0BF2FADC892AA1053E27C
DAT = 820E539BE700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AA16A92DF80B600B8608F6DCC4168D3

#### Authenticated Decryption
#### MsgID= 371, KeyID= 69 Ad Size =   12, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7DDFF4CAD72E6AC0B48C86C98C7CE5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 8E5ED25FB8379FE7938F8B05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = D4F71825723FFB470D8E93F4EAAFF392
DAT = 23C79A977429F0E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA0606C8661B54C698F61239F9C8F1C2

#### Authenticated Decryption
#### MsgID= 372, KeyID= 69 Ad Size =   31, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D30F95C0734148AD1EFCECB7EDE77AE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 338D7F8154BAADAE956A1D09CB01EA5C
DAT = BA5AC92272D4D2D789FED14B77818200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 6E832ACA91BD416B1266
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B27F27B12DC5504DF30C0DE2240F95A

#### Authenticated Decryption
#### MsgID= 373, KeyID= 70 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 951AFD679B3A1F3B75CE38C68464ACB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E6938478
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 8F4532FF385860B6E8877E6BE25C2D27
DAT = 6151
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C203E0B45B827DD497DEC24F9B8296

#### Authenticated Decryption
#### MsgID= 374, KeyID= 71 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4E8CC815399B3ECEBE0780A2B103BBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 91981BA38EE89700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 88DEB3EA73E6991C94642E7DAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6670377D9D2213715C9FCBEA0716CEEF

#### Authenticated Decryption
#### MsgID= 375, KeyID= 72 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1B66DCD59800B5414D4C080E94251A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = AC20
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = D2EADFBC7277CD3010FC75D83300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF01CFA3FFF2C080BF0F992A56DF48F2

#### Authenticated Encryption
#### MsgID= 376, KeyID= 72 Ad Size =   21, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30E8EF52D39F83F4ACC92FF20C4689C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 48C8A9824807342F48BAFD64DFB4F4D1
DAT = B5091AD3D300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = B5A6A2C7

#### Authenticated Decryption
#### MsgID= 377, KeyID= 72 Ad Size =   10, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F0608556C9318AD52FF33050A2279A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = AEC2641A8CC96415E3FC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = C250E509092FE74AB6504EFA5B2E0C67
DAT = 3E4DA063D617
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C7E2F40D3AC97D5B4321496D05647C5

#### Authenticated Decryption
#### MsgID= 378, KeyID= 72 Ad Size =   27, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D9D0F22FB391E74A32F36A7974C9FDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6F36F083EFE1E6FEFD3138418136BED8
DAT = B5B0CBD51F2FA1E7261DA200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 9E7C5B5EF78BB1214B0D23EA73B18D13
DAT = F39B8875886E3F58
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F17CEBB0C7421211213A4AF76CD0E5BA

#### Authenticated Decryption
#### MsgID= 379, KeyID= 72 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22C391D8086DA60573A5CF8D84CB3444
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 4449193B3BCB2266B087425DA3C61A4E
DAT = AF490F734600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0355B24E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D75BCBC8431C14261AD5F61B4AEB0B

#### Authenticated Encryption
#### MsgID= 380, KeyID= 72 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B69BDE5B5A28BDF98BBF56AB2BE58C7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = A540
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 73 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03F0AD7C396CC61ECDFA6A727F91A3C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3474C3AB392C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 12257B16075BC08BF9BB39C0FC12

#### Authenticated Decryption
#### MsgID= 382, KeyID= 73 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 194D1460EC1FB359968B8C78E097DB93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 4EDDC34E06172BBC75C72C700C34716F
DAT = 925CB39E61F3070E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 3D633E77B96B9DD178683853F847E900
DAT = 76DD0500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40E1FF6EA0BA66076D5AD072C8A0C09E

#### Authenticated Encryption
#### MsgID= 383, KeyID= 74 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3228FE34AF03AEA0CB50D63B5E73719
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = D3BD3773B96724DBE345032CF691B603
DAT = EB030593AD2922616800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = D9ED887999263431F32D4BCFFBBD672B
DAT = 8CDA80E5C1EBC99AE256

#### Authenticated Decryption
#### MsgID= 384, KeyID= 74 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1265210F1F5C881BF860EE349B8C8C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 59A1E760F8B3C81F9DDD782335D743C2
DAT = DCF522F329CB6753673C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 6C9A1C9A171E444488BF5BB602CDF19F
DAT = 0273EB3093BD758A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323DB11271BB612D7DD3BFA75710C384

#### Authenticated Encryption
#### MsgID= 385, KeyID= 74 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 862AE8EF6D70B8D00A822586494A54CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = A3BA90E6534816A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 43FBEA7ADD00

#### Authenticated Encryption
#### MsgID= 386, KeyID= 75 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0C06DD91FCAF4DF124A64D655C56EC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 1B440FFE5C8C2EA9F20539E09EAD43C1
DAT = 439706BC70B1B0C581C559A4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = ADA8222AD8EDC2F5FB4D9800

#### Authenticated Encryption
#### MsgID= 387, KeyID= 76 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB9597C7385498DF64E9EA468DC28423
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 6FFB5C2E15ED54C443EF366CEEFADCC8
DAT = B3750F62E2DDE779
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 947DE8694030CD4DC99FA527D47BC5FD
DAT = 6461BD0B67081B00

#### Authenticated Encryption
#### MsgID= 388, KeyID= 76 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3AFEA706BC057E30A7D1963B01AF885
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 646218C098E147C469F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 3B49E8C45E585D4178F29D76CC89

#### Authenticated Encryption
#### MsgID= 389, KeyID= 76 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 505E55D1E6BDAC59E43890D252B59659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 450BEABE194579D391B3C7DF20CFEA5B
DAT = 5BD6F5747EBCB05332AC8C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = AECE

#### Authenticated Decryption
#### MsgID= 390, KeyID= 77 Ad Size =   32, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE84A2439D3B21AB9DE8D9622057BA67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FFA6B27E879B1847DFC756197E7A19A9
DAT = BC2A20CE2F268D876CC0F7794998125B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 13C2FF9649825F613ADA079BDD0107A3
DAT = AE65BAE815E167E5350D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C57FC35957F1DE77807913C8284A228F

#### Authenticated Decryption
#### MsgID= 391, KeyID= 78 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5704D8ED91717FB766924B877CB302E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = F8C0C9334B6245698059DCF5B90330A9
DAT = B73206F7DAF4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 263D9CECCF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61FEC6EEB648E3EB4898420F447126CC

#### Authenticated Encryption
#### MsgID= 392, KeyID= 78 Ad Size =   31, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 074D172CA240F227694C43354A819276
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 134EFD3827F4E1B0369B397C8B90F6AF
DAT = 6448D8945D8909C0E3CF49AA48771800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 0D30FB2CE6B2A19E7AF490D72FE6DD5E
DAT = 5934325B

#### Authenticated Encryption
#### MsgID= 393, KeyID= 79 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34030936A0149BFD2C74D16BA13022EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = F08C42128FF9B85E900D22DE41D81E5E
DAT = 5DA2636268959E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 11AAD018401ECDEC46DA93C33200

#### Authenticated Decryption
#### MsgID= 394, KeyID= 80 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07EAC9FF61802AC07AAD7BAD88AEE2EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2D54F2D96D0AE300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 8BE99CB60E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A6EAF75F2916F91032126165611FC3

#### Authenticated Decryption
#### MsgID= 395, KeyID= 81 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6504BB9B5D20BACD05D22264BE74217
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = EC6E680DD220C60FA4B1F234E02B8C57
DAT = 56CEF4B478F261B2C86559115FDA2E78
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 53626BE81FDE2CF44B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17A8BA430580C0226F974B463A0DF719

#### Authenticated Encryption
#### MsgID= 396, KeyID= 81 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12EDFAE6FD1D577006BCD15B5E840ADA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 4C86DC709DAD8EA60AB06C1DE940F533
DAT = 3C835185F1F5D2C7D100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1200

#### Authenticated Encryption
#### MsgID= 397, KeyID= 82 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 009D6E803255F1FC04C5B2E1FBD07933
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F23A45D2B7DCCC1D25A0DB6ED7EC7134
DAT = 37750DD678A8E4A3D14718D599D71D91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A991D33ADA9FD4070671E329069C2E00

#### Authenticated Encryption
#### MsgID= 398, KeyID= 82 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7188B5D5245EBBAF80E4CB678C569C1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 0A2E71AC9AE8B5EA7400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 907D079FE68D4E4E56F54A091CF750E0
DAT = EC888728C90D6C00

#### Authenticated Encryption
#### MsgID= 399, KeyID= 83 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA1D9AE53E1D644E6120A45C56552494
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 2873C2636DF4AD5373AB13075A02CFFF
DAT = 6F0C6E5483518200B200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 25C3

#### Authenticated Decryption
#### MsgID= 400, KeyID= 83 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80EB4546378B0C526B93FAD0B14D1ADD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6D824D2C3BF61100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 872FB051FE4DBA3246C3253B6C1C09A1
DAT = AD37
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBDF6F1872D520F8B21AF937C672A8AB

#### Authenticated Decryption
#### MsgID= 401, KeyID= 84 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2457EE33302406362B185BFEF3BFBCD
