###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56B722ECAA0E8B66455AA46F6A2BDC32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 2F2FB78BA03E753A3E42B944AE16542F6F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = DB12E1C3A0BD04796A5A8A733BC517068A10EA4DE5B3E342F3E5C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AC416FA6D2BAA6A4654817DF7742AB4

#### Authenticated Encryption
#### MsgID= 357, KeyID= 66 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 518459B8CE86CF32D0FCD7289F544D51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 584A7A56B9C110222B7D74BDE26C562E4169D9AC759396D26EBD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 340BD090A926F11B0D8137D1C7E97F2CBE000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 67 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87DB6DA50E0A8F9BA2A167B95F146D33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 247150AAB6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 034DAAE5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3BF70D8B4954922F1EFF29CE2BEFC36

#### Authenticated Decryption
#### MsgID= 359, KeyID= 68 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 752213A127B4BA1591E4765242C0C293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6BFAB1874DC4D0131AEC4E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 1CCDBC61C239DAD8F630BEE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 282D69816CB7D0E4F4D8C7F66E20348A

#### Authenticated Encryption
#### MsgID= 360, KeyID= 69 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 735E4A043509E914161D57C70EF0D07B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = C5755DB710F1781A0361294A5671791C08925485AB28459312DF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 30F8EFD7D73FBB389D16B800

#### Authenticated Decryption
#### MsgID= 361, KeyID= 70 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F161FA9A9AADEB9ACB2A320A5053537
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 75BF7C9D3BB10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0801E316DDCF5D4261F6E7D62912BCA4

#### Authenticated Encryption
#### MsgID= 362, KeyID= 71 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9A3F9F4046061FA53337DC3ECD9CCA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 562245DBEAC476F8F0A25D41F2CFB92789F3A468FF3FB985
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 82017F97FA41D6139F9DAA2754306E00

#### Authenticated Decryption
#### MsgID= 363, KeyID= 72 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFA52938BCFF1795207897EFB10F42D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = BAE7B2C158DEA7DEFCEF96A102383E70537FD32B6E76638D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 4FBA711439F05E76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB7E6165A91AC69E610A1667C1E385B3

#### Authenticated Encryption
#### MsgID= 364, KeyID= 73 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF1A2CE0527041FA4F139FCD849350A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = B8F21A43E84548FD6AD46749
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 30715500

#### Authenticated Encryption
#### MsgID= 365, KeyID= 73 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1D0B9FA5DEB63EC3D08EA5582ED875B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 28F766688A562CCAD4B9D6525FB975FDC3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 849113768D4CDBB65F4A267D59920000

#### Authenticated Encryption
#### MsgID= 366, KeyID= 73 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD14ADD26DDE1979C86AEB32E2F88CE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E30D86C54CCA3C4539000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = CE35FD96B3B7AB73317F0000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 74 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05080E47C166506B677EF9CE0D2A15C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 35C561130D9C323A5FB85C63
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 397F6CD91F8EDFB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3576CD6556B896A8FC229886DB1D9C1

#### Authenticated Decryption
#### MsgID= 368, KeyID= 74 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 164B93F564B5D68A7732ECDB1D8C8B6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 720309FDBD50AA0E8A4803687A76DF24D5E3BB7C42FDD701F8870000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0D1FEB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4811D7DEDB96ABFC4668B175F48A5BFF

#### Authenticated Encryption
#### MsgID= 369, KeyID= 74 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCDDA00F6290FDD057E27FDA3DB335CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 37A3012FA538DE23F93F0EF14C2B6D26EA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 345DDF169811A77C0B1E198882000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 74 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFF372F00B977965566CD3F5E19210AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8927DAB317000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = D5FE5E6456000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5919C382B37108D794F4129D5F61ADE

#### Authenticated Encryption
#### MsgID= 371, KeyID= 75 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D9B12035FF45E4F46E120DFEE4A992C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = D738BB9F61C3C8CFBB34AFDD8465B8441406EDFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 72E25723E767FD0AE22D6518BACD538ECC73D800

#### Authenticated Decryption
#### MsgID= 372, KeyID= 75 Ad Size =   22, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F3AD60B3DDA6059FE7A2BD2EBB178DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 58A12144148DE07476FF2B46467F59004283A72B8B5E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = B07922731149A81B19A54052979D4DCB240892628E5758D4F1EAFC7F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E2903DB5C5A36DB438C87C36B27B0C7

#### Authenticated Decryption
#### MsgID= 373, KeyID= 76 Ad Size =   25, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EA07E78F3227DEB1608585CEF26C2E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 796F7BACE7E58609CEC95C1A7A1AA4D44DB026FCBBEEEE1E4E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 0896BB457F0EE7196A1805145C82E89D3254517D8766E3B7159ADA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1D193CFC3B5FF28E9A5B0C82CBDB014

#### Authenticated Decryption
#### MsgID= 374, KeyID= 76 Ad Size =   25, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 190F92208BEB47D58FF47067D8A414BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = CE30DF2C18507EA1243E7FA4EDCF8F272B5F873E2F357392F3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D53959411A50FFC153899436A6C52400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67F694C8D2BDA7C19FE3857A3EB03BA5

#### Authenticated Encryption
#### MsgID= 375, KeyID= 76 Ad Size =   30, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBCA00E014138BA9CB8948C87D902FF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = AA9A9D74F49126C9FD2EBF4A341E97E03A189C38EF0BAAE1FB5DBA602A210000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 712A47111D1F885AB79928E0D1C8BB420DE7B32F32C827BB

#### Authenticated Encryption
#### MsgID= 376, KeyID= 77 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4356DA2A0D36CAB0296198C5259409C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 88A6A2838374E59D9A987D3E00960000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 2773021D7C714292581227D5EBDFAF6CC133F700

#### Authenticated Encryption
#### MsgID= 377, KeyID= 77 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD551A4B44B2806B906A2829BC5687D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 4105BBA4B8FF879553420000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 451A290D4B7B2E7A97BB7EFECDAF101B

#### Authenticated Encryption
#### MsgID= 378, KeyID= 77 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18C2D0EE59E6F6096E3D3CE84B3F0249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 876A75996F6CE8C1B57F142B0E2EB13DC2000000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 77 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B5331877F0A392C78FD8F33E86A1B9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DC5B26DFC1687D55
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A6EFD47CF91780ACEADD258EDCB36F98E7000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 77 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7727D4EFA88AA3D7B743D8D16F438938
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = B0BDC31F00EEE2017252D30B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 9B1E6DBEFC05B8F8710372342920A159886D7BCBD0A5DA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0FD0EBE20110D99E09283EB7491DA3B

#### Authenticated Decryption
#### MsgID= 381, KeyID= 77 Ad Size =   13, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEB9732F70EFDC49716D0A239AA7A328
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 5DA5125FCEF094070E64CD7500000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 927010F631FCAA0296AAB4CA042C4326937761BA58A468BE8CDBE900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3B95BE9D4DFDD8708BD5C1299C3770A

#### Authenticated Encryption
#### MsgID= 382, KeyID= 77 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C9B633AE9072A972BEFCDFFB1AE08AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 0FAB70CB5997933AE05A5973E4452B81EC18725447170000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = BCDE9427EF45B9D14282920240F8866820A9ABB842490000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 78 Ad Size =   22, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3A3B851B40C1EA1D6898EF13C03C240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 9D6A07461B3B8A11AB9710C5D735DBE32CCAC7C592220000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 5BC2C7F84D6E7293B83386BAF1FA7D47F9FA8369EB436351DC57AB77
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF93498CB878D8056235C3524669D0B2

#### Authenticated Decryption
#### MsgID= 384, KeyID= 79 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D56B4587E147D54596765C4B3F77099
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 94429781322B47F8E2DB5DDF8DB00A0F20000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 46574300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B235E60EB6F3B6C75DF0678ECBA752

#### Authenticated Decryption
#### MsgID= 385, KeyID= 79 Ad Size =   15, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 870AEEAE8F0EB8486ED6CFA89263CECE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4B74942E90419B498C357E9B2ACE3600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 110EE11EAF5CCDC33004F08F8577827403C991CDB23382673AA29AFC36410000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49A6F02BBAD123AB781EF50E337C45B7

#### Authenticated Encryption
#### MsgID= 386, KeyID= 80 Ad Size =   20, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8519E6484C06690B14F4CD13306DE3DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = BD2E94BE983E6FEAC144A697375CF5C40438913A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 53E1F6AF2F81FF9ACB67F91A89904C908C2C2BEA1B51C4E7F0E4FAB0BE000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 80 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3978E5ACE36FC6FCEB458FD150CD062
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 247267D9F408B600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66BC2F375D4AD5C9D28C6849D79B17E7

#### Authenticated Encryption
#### MsgID= 388, KeyID= 81 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95DADB4BB14ECC9A0F16E3A606894EB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 0994503988D115A127A26303C10EF614062FF876DAB1387C078000BAEA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 1E34124112CD2EB972308C9BE2000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 82 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71935F0BDB1476BD6D915EDC6B4754A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 865301469F3CC7CB1235A70F5AC3EA4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = C2B1EE74EDCEF600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A3A892E457599A7D398861F7E9691E7

#### Authenticated Encryption
#### MsgID= 390, KeyID= 82 Ad Size =   22, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78B4823A048D816175E41463955D1F6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 5B1F730C709B2DDDE486029AB70291A8E5C96B6153AD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 90D8011A0DDD83EACC0282B3213372EEA08846EA1EF021F5AF66E2B7C4A60000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 83 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B231306EBBE62464AB1AC582514722C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 12195B76AAF044EDF99F84D1DC86AD815C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F608F0689017928B3921AA7F4BEFA7C6

#### Authenticated Encryption
#### MsgID= 392, KeyID= 83 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB8FB99C738F4CB4834B8020A371C152
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 58632D17B68F758B7C592E122B562B705E5FD5915FFB70CF2BC22136ECA10B35
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 9C66C0B8995E07DFD23AC8AEBACCB0322D8E9E0640E0D100

#### Authenticated Decryption
#### MsgID= 393, KeyID= 84 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 424BF4D3F9ACE999427E2453EB18D164
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F08032EFDAE7460E26527960FD0CF3BE500753519A1CF414B72E8244FB25EFC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F6A8E6F44F49451DFF676DCD2D3D2505204B1D6595CBCD1A30800FD45A86A700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73FEDA11DD65D55240F16CBA9A6153E5

#### Authenticated Decryption
#### MsgID= 394, KeyID= 85 Ad Size =   22, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
