###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
#### MsgID= 369, KeyID= 65 Ad Size =   13, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :68371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B5793FBDA8115785
DAT = 42CAD6BF5B2BF0D7
DAT = 1C3BDCEB8B657798
DAT = 0232C7525AE2BA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 370, KeyID= 66 Ad Size =   27, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :68572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BCF63776B3924016
DAT = 5F5D75FECC8904D2
DAT = E7B3EBEFA4AAB230
DAT = EB8F9713D2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 371, KeyID= 66 Ad Size =   30, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :48573 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C9A308FD0437
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396BBEF184293177
DAT = 8AD09D41EBC7C3EC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 372, KeyID= 67 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :48774 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7F78AA7E00B7A7F6
DAT = 3215FFC3A1EC0656
DAT = 6DD67410014D57
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B00CF3F23E02FDB7
DAT = A38D46402A7B3DDE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 373, KeyID= 67 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :68775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1BC1AA3614CB0A74
DAT = 94A5C2DB240FA833
DAT = F5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 374, KeyID= 68 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :48976 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B0512EF48B0B216C
DAT = E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73DD8824FE4A362D
DAT = 30758DC422EE9A8F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 375, KeyID= 69 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :48B77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F90BFA0C83E93BF2
DAT = 87AC90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DD5ECD9AD4A6309
DAT = 2063F4BDC88E8C29
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 376, KeyID= 70 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48D78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 225626
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF399FE09C60EDE3
DAT = D379CA4484D1BDEB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 377, KeyID= 70 Ad Size =   30, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :68D79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 0DB315DBD56EC52A
DAT = 859F04D0903CAC21
DAT = 76C874DD4F2E2AA8
DAT = 80DA13AD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 378, KeyID= 70 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :48D7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1AB043854AB5DC66
DAT = 2C8751A910374CBD
DAT = 78A4B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62EC5F8732BCE631
DAT = 2506DF12BF7B17F6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 379, KeyID= 70 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :68D7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F1A7E31E55395649
DAT = BA5340DBB5484FA4
DAT = EE67A7B64DF10DE1
DAT = 3AF97C1FF5F6A980
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 380, KeyID= 70 Ad Size =   14, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :68D7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A077DAD7E9BE9790
DAT = C01A0F6D45B94360
DAT = 33DE0A7FB4FF2DAB
DAT = 1F3BC76FC72130
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 381, KeyID= 71 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :68F7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = DC533339EE0AB2FE
DAT = 5A7636A636FF11A6
DAT = 1D4E6E01603AF43B
DAT = 9A7F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 382, KeyID= 71 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :68F7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9245330557
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 383, KeyID= 72 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6917F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 113409A48B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 384, KeyID= 73 Ad Size =   25, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :69380 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = C0E82147D1A8BE4F
DAT = B223024C18EB5EEF
DAT = CD1D55A1CDEF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 385, KeyID= 73 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :49381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 27994933855876
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A79B546C2723F5
DAT = ECBD357CAEA10E8E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 386, KeyID= 74 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :49582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B7F361
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4696A9CDB844678B
DAT = 35C8FF7C4B29C960
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 387, KeyID= 74 Ad Size =   27, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :69583 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 4EDC318D649192B3
DAT = 952647EAE9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 388, KeyID= 75 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49784 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C14D427D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ACA3BDC55077B9C
DAT = D884DB44AD01C808
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 389, KeyID= 76 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :69985 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 17D9EB8F937334F3
DAT = ACCF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 390, KeyID= 76 Ad Size =   13, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :49986 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 537F13DD868BB818
DAT = 1FF25449E59667A4
DAT = CBB5A770FCAFEC97
DAT = 60A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 109CF6FF7015EA05
DAT = FBB729003F5049D8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 76 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :49987 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 10B57B48F6C26ADD
DAT = 7BD4363ACB80EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F57BD90165B4A82
DAT = 77876E90128825E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 392, KeyID= 76 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :69988 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 13737CDECF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 393, KeyID= 76 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :49989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FFC3B0B5A6E21561
DAT = 442226E510A416
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE4A8A243B85061F
DAT = 22BC740F2E881F56
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 394, KeyID= 77 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :49B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D25242430D47E810
DAT = 899AF7862D77000F
DAT = BB0F648B114CFB1E
DAT = 6CAC4509
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33FA25A723E4C82E
DAT = 6F5E142E81603DCF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 395, KeyID= 77 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :69B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 396, KeyID= 77 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :49B8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C427214065DF8805
DAT = D48F39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4453F5C7D4B0711
DAT = 4E35EEEB6D8C31E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 397, KeyID= 77 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3A9E2133
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43CBF10965DB7BA0
DAT = 18EC2FFE3192D19F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 398, KeyID= 77 Ad Size =   30, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :69B8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4ACA37CE61CEBA1E
DAT = 034D6DB03D6D5EB5
DAT = DF606BA3708BC719
DAT = D8D9AD97D6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 399, KeyID= 78 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :49D8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D31BBDBE047B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D9FC98F383601D5
DAT = BDAA46A1C90BC99E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 400, KeyID= 78 Ad Size =   13, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :69D90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C1BB468EDB175E83
DAT = 73D68B9401304262
DAT = A34BEC222C46EBDE
DAT = 2208664DB25377
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 401, KeyID= 79 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :49F91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 046D4F3270E5B617
DAT = BF879E234B4BB1E6
DAT = 8D102FA85EB141DA
DAT = 72EF63
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9148AE78A6E73F61
DAT = A7F4B290C5200F14
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 402, KeyID= 80 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4A192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A76954AB12047B87
DAT = 31D62A1FF721
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DB9D3457D1DA095
DAT = 783CCF999DB085A3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 403, KeyID= 80 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6A193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F7A17B9CD2B4E61F
DAT = 8128A37BECECD9DA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 404, KeyID= 81 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6A394 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BD9F90CB85AF780E
DAT = F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4A395 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C8ECDAEAABF0C732
DAT = 001388C41D71C1D0
DAT = 004DF51DF463CA96
DAT = 9BAF9325
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3D32E440D01AFE4
DAT = 23F15FEE94B56EED
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 406, KeyID= 82 Ad Size =   13, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6A596 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0D068AC4CA79F18A
DAT = 6426A474CBF58EDA
DAT = F2D413B363604358
DAT = 93
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 407, KeyID= 82 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4A597 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B95BCE308D45D61A
DAT = D3737F5492C7C5F0
DAT = E9D48B09CCA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D195CAD57AB7791
DAT = 75C1E33BFB4874C2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 408, KeyID= 83 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4A798 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 82A7C7BB2C045A1B
DAT = 961778D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756B5CD8D8E75F66
DAT = B6AD4F51497C24B3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 409, KeyID= 84 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4A999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1A79962619AD9FC
DAT = FE48314555BA2A9F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 410, KeyID= 85 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6AB9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E539A71D31E28EFD
DAT = 492E5A2EFD82F6BB
DAT = DBC2596EEB541C81
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 411, KeyID= 86 Ad Size =   18, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4AD9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1EB7B09879FEFB75
DAT = F14466C2287638E6
DAT = DA35CABD17B0A122
DAT = 8A36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D045B1D007D50F90
DAT = D55745FCAE2F3238
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 412, KeyID= 87 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6AF9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 674C505A24DC3F02
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 413, KeyID= 88 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6B19D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 65B33C43D9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 414, KeyID= 89 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4B39E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9EB1C616A7D60B10
DAT = A68C43CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FAD36F893849DA2
DAT = 021EA2424224EBE5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 415, KeyID= 90 Ad Size =   24, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6B59F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 9B3DA7B8E3EF26C5
DAT = 7CBE5C5C20E31D78
DAT = 3497ED5B10D4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 416, KeyID= 91 Ad Size =   12, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6B7A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CB573338AC754E79
DAT = 9F02933D4283441F
DAT = 82A5C6F525B47935
DAT = C25FE62B0D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 417, KeyID= 92 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4B9A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F2DD67
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E70C84FE0151657D
DAT = 630A2C7AF22A7783
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 418, KeyID= 92 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4B9A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = E897789B741C76D8
DAT = 11EB422C094AA792
DAT = 0F65C522B5697072
DAT = B3EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 859E913B752388EE
DAT = B3C8E7E9D28874A6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 419, KeyID= 92 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6B9A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 25D50B1E475BAC75
DAT = 2C9F2B8E3CC103B6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 420, KeyID= 93 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4BBA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4E076A488FB6DA41
DAT = F21FC70DC433C654
DAT = B7A003D76BF673
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 212DC58D8925EAF2
DAT = F56E480DAA0E9F19
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 421, KeyID= 94 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4BDA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8659914C53B2269A
DAT = 9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2FDDC254D40BE9A
DAT = AB941B95F318D511
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 422, KeyID= 94 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6BDA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 56C72E394865274B
DAT = E29B0C2522E35BF3
DAT = 5A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 423, KeyID= 94 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4BDA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FF80A423BD3503
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 095A3BE4B75D9999
DAT = 388AD04AF9C89AF5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 424, KeyID= 95 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4BFA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C25BB53CA6BDBC7A
DAT = 655C84153D65F7BE
DAT = 391FB2DB9ED7F86E
DAT = 6600E65C16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E0E62DE4DB054D7
DAT = 25F819F6EA4BD887
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 425, KeyID= 95 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4BFA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5A51E332F239513F
DAT = 44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82F2728C0D1202EF
DAT = CEF8FE2AAA628754
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 426, KeyID= 95 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4BFAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9DE64FE0A92141B6
DAT = E7C764C3451FBDB9
DAT = EBF326B696C5BE09
DAT = C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60A602C5C62879D5
DAT = 06EAFFF9E8289D9F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 427, KeyID= 96 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4C1AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 93BF621B212F4F58
DAT = 72039738D72F1A5F
DAT = 5374E1ADBBF633
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0AF1137318D1D84
DAT = CC59DE0211832CC1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 428, KeyID= 97 Ad Size =   32, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4C3AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = EDD4D9220C06B986
DAT = D9309BF2023DC949
DAT = 84A9F34DBA83253A
DAT = F18CDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 293AE99865DB7B7A
DAT = 82DEF037FCF5DEEF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 429, KeyID= 97 Ad Size =   22, Pt Size =   28
