###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 5A88CA6C09CBE4BF
DAT = E8C924FAFEBBCA99

#### Authenticated Decryption
#### MsgID= 380, KeyID= 70 Ad Size =   14, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A3896435CCF6F16
DAT = FECD22EA251DEC0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 11D324995F4DB918
DAT = 0259570C9EB8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B5B8BFB48A08E09C
DAT = B47B898528B8DE8F
DAT = 4939CA13FF2B8887
DAT = 9A3F0C82713917
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 586E44125BF7442F
DAT = 7FB9435B2D0B5EA9

#### Authenticated Decryption
#### MsgID= 381, KeyID= 71 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EAB8C4FC60A3ED7
DAT = AB70E75640122270
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 2E631BDA2608036A
DAT = 8788B846B438
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 9186C4B7571CE282
DAT = 056455F9602047F4
DAT = 26C6676AEB599DEC
DAT = 32E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5D962AEB3745CF5
DAT = E55E691A80E83382

#### Authenticated Decryption
#### MsgID= 382, KeyID= 71 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72E779C1616F95B8
DAT = 7A26B4D9D63B8CB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 20E6099E99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B667A77312
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC821C971E9EE268
DAT = 14CF42575C510CF0

#### Authenticated Decryption
#### MsgID= 383, KeyID= 72 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 773FF16F404B77A6
DAT = 2BAAECD0445D5249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F9469B0C88EED267
DAT = 72B7C4FC5D2469
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = ABE550655C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC28A158FE280105
DAT = 7C419FF7561A3E19

#### Authenticated Decryption
#### MsgID= 384, KeyID= 73 Ad Size =   25, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58A9AE59773FA568
DAT = B1353C694BE6C56B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 544548B0150A18FF
DAT = 3B1960ED861CF427
DAT = 8AE0F82DE6B9F07C
DAT = 5F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 9B3D824B502AC111
DAT = 0314B610E118F1E5
DAT = 132D5970460B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BDF5604224C6418
DAT = 8EC45C6B8AE61CD0

#### Authenticated Encryption
#### MsgID= 385, KeyID= 73 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AFD402551AD762E
DAT = 19A6729FE9368027
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = C4F51D71F08F5AB8
DAT = E90AD40314E87DB0
DAT = E6333E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 72B3AD8FF39BAA

#### Authenticated Encryption
#### MsgID= 386, KeyID= 74 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F71D375C960293C
DAT = 04FC359B57789C94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 147472E766F73760
DAT = 940EF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 487790

#### Authenticated Decryption
#### MsgID= 387, KeyID= 74 Ad Size =   27, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E76F3C1225A48FC
DAT = 7DC2CEF54C959A3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 76E6CF6F08DDD569
DAT = CB83885626F3CE3D
DAT = 7B58CC469D0F0E68
DAT = 1D52A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 2DE50C4889C9D4EB
DAT = B892E97263
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 759DEE631044AA6A
DAT = A079BD3097687E3B

#### Authenticated Encryption
#### MsgID= 388, KeyID= 75 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB06A174A295FC14
DAT = 4B15CFEA76B4DA8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B4853E0B77A12107
DAT = C8654779091406F4
DAT = 9F4F2CC9E6B87051
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 0CC6C722

#### Authenticated Decryption
#### MsgID= 389, KeyID= 76 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE4FB11AA5905C46
DAT = CD4D318692EC209C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DCF81BE941BDF3EE
DAT = D46C6B45C5292368
DAT = 34747E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 7008998899213BA6
DAT = 7C6A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB4A958BF3027669
DAT = 05C81EDCC5A16EA1

#### Authenticated Encryption
#### MsgID= 390, KeyID= 76 Ad Size =   13, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6AF39D9823088E9
DAT = B705CA7096A430DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 42A5678A7C0A2C1A
DAT = 761F092156
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = FBBE4ACBD2A5D6F7
DAT = 065B9AA2E3FC07DF
DAT = AFBCACC5F7211186
DAT = 4DA4

#### Authenticated Encryption
#### MsgID= 391, KeyID= 76 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4064E978C2538034
DAT = 1D7A22418CF75341
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 16A8CC59BC78
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 55EFD2F8904400C5
DAT = 580B275399A387

#### Authenticated Decryption
#### MsgID= 392, KeyID= 76 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1374E65DB9A24405
DAT = C0085B5671E1F9EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 9A1CF21ED9476320
DAT = 43BB7C0EB9A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B54BE319B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4437DA2ABC91FCE5
DAT = 62DD50A754409884

#### Authenticated Encryption
#### MsgID= 393, KeyID= 76 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B20095A561266312
DAT = BE6B183D247BF9BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 8A175C0979BEAB26
DAT = 0ABA6754EF31131C
DAT = A1C6BED4222F8D64
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B18FACADCDAB6017
DAT = 6838BAA81FB385

#### Authenticated Encryption
#### MsgID= 394, KeyID= 77 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A5F1F0CB81DF45E
DAT = 828C04F7C72B1CD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 6EE058D406726651
DAT = A1EC9577395D664C
DAT = EB7B4E1A20FD407F
DAT = CE845901C58F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 8BB22FD1F3DD28A3
DAT = E955635FE3DA4B57
DAT = 0D9629CB00AEBDCB
DAT = 686CA8AA

#### Authenticated Decryption
#### MsgID= 395, KeyID= 77 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA987AF3A848AE74
DAT = 8B03B06949A9161A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = 9F197B2952260CA6
DAT = 97725359D90B5ACD
DAT = 571A707B99688A5F
DAT = 26
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D4444F2D12678F6
DAT = 8C7C31CAE4ADFC38

#### Authenticated Encryption
#### MsgID= 396, KeyID= 77 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF979B61DD022090
DAT = 7FDC611ADE1A4371
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 7893E626
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 8D34C681FDC9DA78
DAT = B549B3

#### Authenticated Encryption
#### MsgID= 397, KeyID= 77 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 253BE20CDDB60B40
DAT = 9BBA2EA5FFE447BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 57DBA84FFC5B1A86
DAT = 600A4E7FB0409CDA
DAT = A629AAC830EE27F0
DAT = FBE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 3ED09AD0

#### Authenticated Decryption
#### MsgID= 398, KeyID= 77 Ad Size =   30, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBF6556ADDE5636E
DAT = 10E1C1FE700AA79F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = FCDFD7C1CF5AF056
DAT = 85A587587BDCCC83
DAT = BA5CEB8B23788B44
DAT = 09B58FA91BE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3B6F19D0CB58B497
DAT = 9CCA3DEAE5EC4842
DAT = 18B70AC15DED4623
DAT = 41BEB2D281
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9ECF7FBE8559206
DAT = D82E0FEB2BC57C21

#### Authenticated Encryption
#### MsgID= 399, KeyID= 78 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 967CAAF9E65EEB77
DAT = 3A733D85EFD730CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 904D6456968FB1C8
DAT = 767945EB88A621A0
DAT = 6C39326A237F9430
DAT = FD7A6904E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 4E45EE736EED

#### Authenticated Decryption
#### MsgID= 400, KeyID= 78 Ad Size =   13, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A278760126DC64D1
DAT = B08E2FCEA1B2ACD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 25DA1631707E942E
DAT = 056030BEA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4137CE6130AB90A5
DAT = B0EAE759985DB6EF
DAT = D8198002B7593F77
DAT = D050C33F230644
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C43CF3A1A1A9BFF
DAT = 8E5CC2D6851B1C51

#### Authenticated Encryption
#### MsgID= 401, KeyID= 79 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BEE4BE54D8739B6
DAT = CEB7F96E8A750D39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E793D33F52FBD0C9
DAT = FA15142BCB4E0A85
DAT = EAD641CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 440314D18390E167
DAT = 2FA877207C7238DF
DAT = F1BAF8A21598C578
DAT = 6BA38A

#### Authenticated Encryption
#### MsgID= 402, KeyID= 80 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D752D78A75E7FC44
DAT = 092AA897AEC9ADC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 46433A30DD5387F7
DAT = A426ACD8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 340B8F1A1E605DC4
DAT = 18BE5A599D4D

#### Authenticated Decryption
#### MsgID= 403, KeyID= 80 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D88D3BC7EEF8B154
DAT = 46C941E43C4D77D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6326E2DF2D1C36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 623FCE2A89897D3A
DAT = 1AD67791F639568A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7BFA5B5D6AC2908
DAT = B3A76AC6A88DFC99

#### Authenticated Decryption
#### MsgID= 404, KeyID= 81 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA241D043A62849B
DAT = 8C62537ADC3F954F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1CBD0AD667093D7C
DAT = 26CACAC4DB9754A6
DAT = E65D2EC02052CE69
DAT = 63F875DC107C03
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 04B16E2B5598A6FB
DAT = F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BDD31E42CF1CDC0
DAT = 5832A4C155463650

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3D2DE1C1610D323
DAT = 5CC6B3F4C6F200A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = E396016629293797
DAT = 246F12DB04
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 5B8179E6C81C6F9E
DAT = 001B870DDD4B3935
DAT = 69DE3B2E61DFA9A8
DAT = 1B4BDA24

#### Authenticated Decryption
#### MsgID= 406, KeyID= 82 Ad Size =   13, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3D94BC74DDA584C
DAT = 38AF424D67DCC83D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 16984BD80830DD45
DAT = E1098CCD40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 378B18A1C9BDC288
DAT = 0DAEB7265FFACEAC
DAT = 0269ED5705859514
DAT = 6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFBCD275194E4478
DAT = 5F834D67DF102527

#### Authenticated Encryption
#### MsgID= 407, KeyID= 82 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FA38D8F085E8F75
DAT = B950CFF94E120A89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 0210D440564D5AF2
DAT = 15A0E6054CCBD84F
DAT = 755388
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 7FF452B0EC149835
DAT = 1D8AD5BE5D14A3A3
DAT = AC3FB24D9578

#### Authenticated Encryption
#### MsgID= 408, KeyID= 83 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1EDDE6800FB29AE
DAT = 947D9164A9B44EEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E74755B59F5E6C5C
DAT = 025A17EC235CBCD0
DAT = 91AB2352C8E429A3
DAT = 0D76D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 7309AB751C7AFA78
DAT = 5B43AAF3

#### Authenticated Encryption
#### MsgID= 409, KeyID= 84 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D75788DD7ED28C3
DAT = 0D84CCAA8A9F77D8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = 1E01673DD7CEEE28
DAT = E462E61D9C27F816
DAT = 5D781A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 85 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C8BD130B99C0899
DAT = 77510A8B179C82B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 777CDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = B9C578C4EFE0B481
DAT = E9C6C93FBB971A83
DAT = 9C0ED21062F1720E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0734D0B37E803D1E
DAT = 59EC6A5067EA4EB7

#### Authenticated Encryption
#### MsgID= 411, KeyID= 86 Ad Size =   18, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 953FC742A57B1C1E
DAT = 6E31B1BB4738AD3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = F8B8C586D7A46807
DAT = 57FAF6EEA24DF44D
DAT = EA8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = FB1C82F8CF8C0BC7
DAT = 53F535590FB03BF9
DAT = F16462AF84566F5B
DAT = 8ACD

#### Authenticated Decryption
#### MsgID= 412, KeyID= 87 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F248954438DE247
DAT = E9D5B5A91A33DEDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 577C3D479985C2AC
DAT = 7837E94390374F7E
DAT = 826FBAAA06B37C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B1EAD19EB6A26F4A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2536C9CE45D2652A
DAT = CF236017F55C87E1

#### Authenticated Decryption
#### MsgID= 413, KeyID= 88 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F5ACB98F5062107
DAT = 86FEAB067498008C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = A4B428AC89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 00329F6925
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBED25C81C893A7F
DAT = FA3091C747AA93A7

#### Authenticated Encryption
#### MsgID= 414, KeyID= 89 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B06E5EC265B58C17
DAT = 7DE571ABA4114B0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = C674C0E932B4F06C
DAT = 70A66B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 89C14CBC2D0AEDAE
DAT = 368EF2DF

#### Authenticated Decryption
#### MsgID= 415, KeyID= 90 Ad Size =   24, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EB935D0A7AC2E4E
DAT = 06BD290288108F9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = C1A7BE058997ADF6
DAT = 1864A7DC69818080
DAT = 09F5117CF6293896
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 6CC9A5775709C126
DAT = 1269D8FDAF266C66
DAT = 2DBD8022B8FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
