###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1870, KeyID= 929 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5D0F4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C8F0648C9C04144A6254FD20A2CE0A74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4B8CAF203A51F5B232DA94C5D4F2C6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1871, KeyID= 929 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5D0F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C0414A2F445A23BC50A32E67E943264A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BDDB982664969241F08D8B83AAC2E0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1872, KeyID= 930 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5D1750 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3B2E2F0F82A57AEF0BC6B169E4E178B1170A8D6A85AAD500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 892C1350F26B0449A4C1ACF6121568F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1873, KeyID= 930 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5D1751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 50389444FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ED865333F68B53FAE4537BF6D148037
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1874, KeyID= 930 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5D1752 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 44F00C719015C37256FDD6C132000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0DF6C3F54507ED245BF1CC4EA935CF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1875, KeyID= 930 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7D1753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D4BF0AB090A5FD2194940102CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1876, KeyID= 930 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7D1754 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CAB2DA8F8D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1877, KeyID= 931 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5D1F55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = EAFDF0216C3F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 453BFAAA9F59BFDA7481F0A51490D79B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1878, KeyID= 932 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7D2756 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 9AA4D82BF4B596A367C04AFFFE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1879, KeyID= 933 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5D2F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A75B84C58567A36DBE3C7BFC73B34540
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1880, KeyID= 934 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7D3758 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D9841EBECA93CD976A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1881, KeyID= 934 Ad Size =   12, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5D3759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 54D1B7FDC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A72DFC6DD80B20F68FDB99798C9B55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1882, KeyID= 935 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5D3F5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 15276ED44F0E55C9BA9D9DB5496B63E79BA74AEA1AF3EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 098B16FA2DEAFFF4C5DBC08560D5D46A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1883, KeyID= 936 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7D475B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 433B68A644779432CECE38F4C400CB72A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1884, KeyID= 936 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5D475C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FD44E7A46C6D103961354173293496CC9A49046018DFB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11587E9106538C09909440CC9787F6D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1885, KeyID= 937 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5D4F5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40F64B29A6DA50F82817ABF462E338A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1886, KeyID= 937 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7D4F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 934C7E04D4480000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1887, KeyID= 937 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5D4F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BE9D5912
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26962DFB0C1A6CF31C2FFE12B31A29A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1888, KeyID= 937 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7D4F60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 85E95993F977A96A06950000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1889, KeyID= 937 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5D4F61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 07FB5620218C019D0B0F2699
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B9FFAAF28F1FBF7B8BC03A53760FC09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1890, KeyID= 937 Ad Size =   19, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7D4F62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 69F5CA85AE2C13D60ED51141BE3A0B3462F5306294000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1891, KeyID= 938 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7D5763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A2CA2A73906FA4CB046004DB3AF8E9F63F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1892, KeyID= 938 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5D5764 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = EE53A5C4D9CDB9292B6A2A64211024F0DB2D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEDA066E4C63D702466E47116FD2D18E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1893, KeyID= 939 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5D5F65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A7A58A3E6A58D540C20B2F383CBD30D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57F7B86C7C305C4F3FAC18D440EB9096
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1894, KeyID= 940 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5D6766 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DE9E0E1FD2C9932AEB713A97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D59643F0161A14AFE444034AFA67515F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1895, KeyID= 940 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5D6767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 01000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50639C6DAF4D72B2BB1C1627BC83AEAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1896, KeyID= 940 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5D6768 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B10C67DEBB170000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B95609E2D0A9FBF499234DE0B38719A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1897, KeyID= 941 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5D6F69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9A4FAE1C9367490048C66D771234D543E8AE3169D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C27C5BFE157B1C5C806E416A80D5FF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1898, KeyID= 942 Ad Size =   11, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7D776A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 40F8BC32F61D355C27000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1899, KeyID= 942 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5D776B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 673A208A77172BC573D0976FBE8C7FE8A3E2399A95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDE8A5DD2989D463EACD75F763AECE95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1900, KeyID= 942 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5D776C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 10487600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF9F30EBDA6DCA6872491B4D1C7B8957
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1901, KeyID= 943 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7D7F6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C7DE4DA864EB585E18F8348DFE5EC405E131A3EDB78FD100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1902, KeyID= 943 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5D7F6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2DCAD55D47D0DC30AD44C952
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3520D94DF94F90EEDC417D6343879B55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1903, KeyID= 943 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7D7F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 456720C383A382A4F8BC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1904, KeyID= 943 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7D7F70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EC0D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1905, KeyID= 944 Ad Size =   13, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5D8771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3FAA9A2D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75A3F1C21C141C953008FD7BBF8A335D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1906, KeyID= 944 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7D8772 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8E9DCAEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1907, KeyID= 945 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7D8F73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1908, KeyID= 946 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7D9774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 29B421CE28245BEA366E92E5500D52CF5CA14A28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1909, KeyID= 947 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7D9F75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 942419E4BF7296096F9BD341D7C117004997DEF862F3F200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1910, KeyID= 948 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5DA776 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0EFF01C474000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F90D8706318FFCC20307838FC53BB924
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1911, KeyID= 948 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5DA777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A0770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44F28A22AD264E0A32F378EEB3E21E71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1912, KeyID= 948 Ad Size =   13, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5DA778 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = ED3E082F3C146500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5740FBA89F88EAF55646D8DDABCEB063
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1913, KeyID= 949 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7DAF79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 839D4A8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1914, KeyID= 950 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7DB77A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 55B477DE70D01A4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1915, KeyID= 950 Ad Size =   22, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7DB77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A4A6F966AC4EB4DFED4DC067026E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1916, KeyID= 950 Ad Size =   10, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5DB77C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9BB2A5590F02EEFBECEB4E4EC457E406BF6C8BE5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F96D084646601AB25781A66774F59278
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1917, KeyID= 951 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7DBF7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5A6E8E6E08000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1918, KeyID= 951 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5DBF7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 26B2A048
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F289E68E371BA3CCD7142E7D3AFBE2C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1919, KeyID= 952 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5DC77F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F3982346
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F592DB16A9635342A25B417329003D5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1920, KeyID= 953 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5DCF80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0051832D2C4415A5A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79CB5FEB66C600E5346F37A31E22DBDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1921, KeyID= 954 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5DD781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 331E0EEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C96262013DF2D2F19E83B9287225B30D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1922, KeyID= 954 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7DD782 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1CC2BB89CFB9C80AC526CC29BE41F85E31224710C7E0CDC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1923, KeyID= 954 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7DD783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 42783C807A08E8E5419C784FF81BA09E1D413D5794610000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1924, KeyID= 954 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5DD784 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F10FCE728226A8DE1F731369A1D9F832
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1925, KeyID= 954 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7DD785 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 63992405704B95F0F286B35D489A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1926, KeyID= 954 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5DD786 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FDA28358763ABB466CB081EBA1032600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CB0F339CB68AC33AEEE8D7F75D57F38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1927, KeyID= 954 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7DD787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 91741FC5A8671B0C8ABE940A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1928, KeyID= 954 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7DD788 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A5B18E0A7B0E441D0CF2371757E4C1772B010000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1929, KeyID= 955 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7DDF89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D1D363B68B7E5646C518FBBD628D4373430D28A6F4B61A6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1930, KeyID= 955 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7DDF8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3CDAAAF5CC61D75D94000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1931, KeyID= 955 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :5DDF8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3036A3F888B47CA0666D6C85E0162C9322FC6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E6A411BB837277C8113CF244BA762CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1932, KeyID= 956 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7DE78C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 80A404D89B51DBF504485937F45517AE3C634100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1933, KeyID= 957 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7DEF8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 92FBE07F2A8FD82A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1934, KeyID= 957 Ad Size =   22, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7DEF8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9D5D9A22A8E54FF8A68B41EFD76C1100C4AC3900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1935, KeyID= 958 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7DF78F (Encoding used by testbench)
