###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
#### MsgID= 2216, KeyID= 1098 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :144A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B17FB196A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 473121D56A0B11C6
DAT = 6D0AEFFD3BCBC062
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2217, KeyID= 1098 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C4A8A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2218, KeyID= 1098 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C4A8AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F533890CC084D48D
DAT = 5C28CF515BFE5A60
DAT = E89E2717143D3A72
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2219, KeyID= 1099 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :144B8AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A0AE94C7FE0124F9
DAT = 17F39F82FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42F1974ED2ACD6AE
DAT = DD65524B2B53451E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2220, KeyID= 1100 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1C4C8AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A99CF6F0F1191AEE
DAT = 8532
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2221, KeyID= 1100 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :144C8AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3EE1A19FDE9559DA
DAT = BDC5AD54851ADC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60E512D8D6C9150A
DAT = 912B8BDDB5A9C105
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2222, KeyID= 1101 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1C4D8AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1641F0644045DDB1
DAT = 0A90A652C6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2223, KeyID= 1102 Ad Size =   14, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C4E8AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0C9B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2224, KeyID= 1103 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C4F8B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 40E6E825D874BF26
DAT = C19AD42F398D2AA2
DAT = 84
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2225, KeyID= 1104 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14508B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E373B1FF99F3172E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0667D83D6AEED990
DAT = 8A3803D88D958593
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2226, KeyID= 1105 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :14518B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 910ED0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A9B7C441F603E95
DAT = 567984570DB79016
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2227, KeyID= 1106 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :14528B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 65B3FC802092F817
DAT = 55B1D862
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97D0A1E9E748D2C
DAT = FEA5221812FBF668
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2228, KeyID= 1107 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :14538B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3952ADD8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A89F629FB22A96A
DAT = 699207A3D91C11A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2229, KeyID= 1107 Ad Size =   12, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C538B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A15014140A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2230, KeyID= 1107 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C538B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0550
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2231, KeyID= 1107 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C538B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = ED421F40E698FE95
DAT = 28DE7A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2232, KeyID= 1107 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :14538B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FA0813894226CA1B
DAT = DC1F2DB1BEA1236D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BC79DFF7E466147
DAT = 1A2D9EB3A9616DBA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2233, KeyID= 1108 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :14548B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 47D28E106E07D474
DAT = B39B86D82F53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 701D218D4B114B4D
DAT = 58B5A4F2D6F51F54
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2234, KeyID= 1108 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1C548BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 888462AB1613DD26
DAT = AD1F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2235, KeyID= 1108 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C548BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6E13B8B80B1B6C27
DAT = 22F5334450121346
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2236, KeyID= 1109 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C558BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 593F106DBBB609C0
DAT = 2B5B5E5C17551F65
DAT = A27691A5BF13D91A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2237, KeyID= 1109 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :14558BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 75114D86147F6363
DAT = CA4E63F813130549
DAT = 0C2ED6EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F1FEAA5C0747800
DAT = 42CC471CAAEF8310
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2238, KeyID= 1110 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14568BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 54D7572E81C34A42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2DFB3A12CFFB12
DAT = 036E95A7C357F763
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2239, KeyID= 1110 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C568BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B1336B450E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2240, KeyID= 1111 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :14578C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B277A4FC2A0D7B9A
DAT = E7A209E40A25B392
DAT = 231ABEAA06E7FB26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 384FDE9F13A1F47A
DAT = 1966346054C5475C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2241, KeyID= 1111 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C578C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 042EF13E142801EC
DAT = 3DA96B5F296490A8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2242, KeyID= 1112 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C588C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 304DBC022D102F90
DAT = 81482D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2243, KeyID= 1113 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :14598C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 6535F4ACAB000BDB
DAT = 229BD1FEC0295DC2
DAT = 3DF5AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8CFD658B8A8DA0C
DAT = 7574839F4BB8F9B6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2244, KeyID= 1113 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :14598C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B909C84376A6514D
DAT = ABCC23BD6E87549F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7BE5A77D88C0C87
DAT = 7CC11C702E8CE9AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2245, KeyID= 1114 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :145A8C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5939C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 553E57FF748B03B5
DAT = 795440BD08F64082
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2246, KeyID= 1115 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C5B8C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2247, KeyID= 1116 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :145C8C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 90B5D395294D4FE6
DAT = 4B714304B2B80697
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11EBCB3BDE9AFCDA
DAT = 9E4E7ED2FF807CD4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2248, KeyID= 1116 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C5C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D8E839476CDA79F0
DAT = A9DDD825882B7C45
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2249, KeyID= 1117 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C5D8C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8E950D9A74
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2250, KeyID= 1117 Ad Size =   14, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C5D8CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1C314036340F674B
DAT = 27D74A5A238D84
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2251, KeyID= 1118 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :145E8CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1329B394BEFCF3D3
DAT = 40C84A6849808555
DAT = 59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC54AA5607FA3C5A
DAT = 2BF1899C1234D117
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2252, KeyID= 1118 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1C5E8CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B5B2BB7AE824BFC1
DAT = C9BE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2253, KeyID= 1118 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C5E8CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E6979DCA1D66B701
DAT = 48D4D9422F8C8879
DAT = 41FE42A0DACFB9CE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2254, KeyID= 1118 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C5E8CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 84B47B2849C67784
DAT = 37B51FAB092BD5D5
DAT = 6F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2255, KeyID= 1118 Ad Size =   22, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C5E8CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3314A5BF09EC0848
DAT = 83A959
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2256, KeyID= 1118 Ad Size =   18, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C5E8D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 700AB29B0DB3FAB0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2257, KeyID= 1119 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :145F8D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8C2C9A745BCF3E83
DAT = 306B88D50A5EB1A7
DAT = 8D27D3250F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D89FCA681A02D77
DAT = FADCF2410FD72B7A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2258, KeyID= 1120 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :14608D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0D49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54D45C72386C8B37
DAT = 37673C0EE7793538
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2259, KeyID= 1120 Ad Size =    1, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1C608D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 562A6FDE06E4F29F
DAT = 19E8EC3F8F8401C3
DAT = 4C5A60C72496
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2260, KeyID= 1120 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :14608D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 024AF6F30A1559D6
DAT = 5E989D067710D327
DAT = 7221
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812ADB81B0299D1B
DAT = 0238F2DEF0989A6B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2261, KeyID= 1121 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :14618D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BC8F202A76154678
DAT = 8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF2DB22BF310436D
DAT = D4FD2AB86D005E14
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2262, KeyID= 1122 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C628D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A7DB10AD92116F0C
DAT = 4E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2263, KeyID= 1123 Ad Size =   19, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C638D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6A2EDBDAB20E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2264, KeyID= 1123 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :14638D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 69717AE5D91D01D4
DAT = 2D86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 580886BDBD53F1BC
DAT = F5AD37F109E08CD3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2265, KeyID= 1123 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C638D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 921C546795D05669
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2266, KeyID= 1123 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :14638DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96FDFDE09F72A3FE
DAT = 36F15D4EA2CE3666
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2267, KeyID= 1124 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :14648DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A3CC50FA7D2E126F
DAT = 66678BE85272FD77
DAT = B639F243
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33F05C9FA174BB91
DAT = F4983063832B2D72
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2268, KeyID= 1125 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C658DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 528E5FD3C47E9052
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2269, KeyID= 1126 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C668DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 11
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2270, KeyID= 1127 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :14678DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 00CC8122B0B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E80C1D730C78B3
DAT = 30803D31C1A0AF9C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2271, KeyID= 1128 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C688DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6E82A75AB25C4121
DAT = 9004A169DD3D0E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2272, KeyID= 1128 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1C688E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B24F5B8C298E51B4
DAT = A2431EB0AA6393D5
DAT = CFC070ACCACA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2273, KeyID= 1129 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C698E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 045D1417F0CB4769
DAT = FB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2274, KeyID= 1130 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :146A8E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = FCBD5126BE8043DA
DAT = 57A737
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 172FA62B0ACB8137
DAT = B345426134A89054
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2275, KeyID= 1130 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C6A8E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2276, KeyID= 1131 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C6B8E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0C66B7DB2252AC3B
DAT = B48C728703EB9DB3
DAT = 2B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2277, KeyID= 1131 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :146B8E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 259E69BD95C7EC33
DAT = F071224D3E2F5828
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47BEA39C32B216F8
DAT = 469B5F833BB0BAED
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2278, KeyID= 1132 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C6C8E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2279, KeyID= 1133 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C6D8E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 58DD2482B12E52F8
DAT = CF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2280, KeyID= 1133 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C6D8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = CE359C54BC029A26
DAT = BAB61B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2281, KeyID= 1134 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :146E8E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C7DB6E3C6A67956E
DAT = 37726CCAEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 785B5D25EECCA837
DAT = 999F4123E907732D
# Status: Success
STT = E0
