###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
HDR = 12000008
DAT = 8C8268CBBE893D32
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 3C497EDF13C2E9A3

#### Authenticated Decryption
#### MsgID= 2120, KeyID= 1050 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 612E32351BB50C51
DAT = 2D1D765119213A3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 582F0A3A4B1D96CA
DAT = E995AA2819286A03
DAT = 7C1C870803A47637
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = D8A92F8746EDB64E
DAT = 33498F3662387C02
DAT = E5F5B74721F25700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8163F63D5C44BDD
DAT = 1D0B5408B23C2D52

#### Authenticated Encryption
#### MsgID= 2121, KeyID= 1051 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEB1834BFD0FB08C
DAT = 9EFCBF1D61461461
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7EDD9B64FBC2EB24
DAT = AA1CA3366EDD42E9
DAT = 8AA3FCE432
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = FBD4828D85F4ADB5
DAT = 68

#### Authenticated Decryption
#### MsgID= 2122, KeyID= 1052 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04BA60FAF4ECB450
DAT = 9EBB9FA946BEDAFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 6E9115D457F4223A
DAT = 3185A2FB69
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 6E6A8E9C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 132A63483FD89354
DAT = B217E50EE9020FDD

#### Authenticated Encryption
#### MsgID= 2123, KeyID= 1052 Ad Size =   12, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DC9809342717FE6
DAT = FFF769810E43B389
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = DA4FDB5C708F5FD6
DAT = D5A6A22E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 660FAEC82EA65FFA

#### Authenticated Decryption
#### MsgID= 2124, KeyID= 1053 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EC89AC32603235F
DAT = 832BD4C2B6186058
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A6BBC3AC70645445
DAT = 6984B082F07A608F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 0D23CE42BAAD52E4
DAT = 97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 269F2EF45C7A28B1
DAT = 879844039B926B0D

#### Authenticated Decryption
#### MsgID= 2125, KeyID= 1053 Ad Size =   10, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB78D8714669693B
DAT = 1E9E6069949927D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CD48ED47E9F942A4
DAT = 104F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 1C98
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 189C63EF58C16137
DAT = 7340939FA567E512

#### Authenticated Decryption
#### MsgID= 2126, KeyID= 1053 Ad Size =   12, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23C51FAB256F2F81
DAT = ABE15A679FFC1FBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 20E231152E6AB451
DAT = 4755C04C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 227A3D561D685BEA
DAT = F91DB00C3F8E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65FFD0232BD31913
DAT = 7AE280C52553178A

#### Authenticated Decryption
#### MsgID= 2127, KeyID= 1054 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBA2711AA187C474
DAT = 6F9350303135A544
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EBA50A348EAD216A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = C2487F502863CA24
DAT = 341B5A63BCA45170
DAT = C0878E7AC92888
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BD13BDECE810DC1
DAT = 607ED7FAB1DFB324

#### Authenticated Encryption
#### MsgID= 2128, KeyID= 1055 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 150A2DED733B6E9C
DAT = 4B765A03FCE798D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = AF73CF43E443B5BA
DAT = 6641BB4FEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4F5C8281FA6893FE
DAT = 311C7981132F17E6
DAT = 9B

#### Authenticated Encryption
#### MsgID= 2129, KeyID= 1055 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAE15634C53AD70D
DAT = F58D8F5362348E74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 0572DED8439564EE
DAT = D5B536EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 0C2189300059BFAF
DAT = E15083725F7FDF1E
DAT = 9F3DCE

#### Authenticated Encryption
#### MsgID= 2130, KeyID= 1055 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B8B4FB6D2A7FF6B
DAT = 110DFD13C1C7BC62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 327C66DCD3EA2C3A
DAT = E51280EBCAE7F82A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 539F64A4E180F5F5
DAT = A6D1AD8D60FA9AAD
DAT = 2FEF53

#### Authenticated Encryption
#### MsgID= 2131, KeyID= 1056 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08B8E001C5D35AF0
DAT = 8D6D1F9C034EE9FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 7F1FE27B6A86661D
DAT = 8C8662
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = D58F4A8648

#### Authenticated Encryption
#### MsgID= 2132, KeyID= 1057 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BDCD33CB60CCA7B
DAT = E627235E21E2A79D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AA9D27BCF763CC55
DAT = 2A57D9D65A88A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 6ABF218A617C31DF
DAT = 83FDEC0E9749700D
DAT = 519659

#### Authenticated Decryption
#### MsgID= 2133, KeyID= 1057 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4673F7DC42592CE2
DAT = 6292F0DFD2EA48C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = BD941FF83D242A2A
DAT = F406C106237EA9E6
DAT = 8E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE672DCB745D573A
DAT = 067AC6A50C30B726

#### Authenticated Decryption
#### MsgID= 2134, KeyID= 1057 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35C2B97F8C07EA21
DAT = B01C520BB1C22784
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = CD0FFCE2D5981C96
DAT = 51F677967217CE34
DAT = 372000258E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E6743947D6415A03
DAT = 1F8DB43D3D13E391
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E39962CFA50F334C
DAT = E75A2AB1B6E8BF17

#### Authenticated Encryption
#### MsgID= 2135, KeyID= 1057 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79CC2754A736D931
DAT = 04F19269AD0D8F25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = B4024CAD19BD647B
DAT = 527CFB0DC25AEF3A
DAT = D520
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 7343D77914F09FD5

#### Authenticated Encryption
#### MsgID= 2136, KeyID= 1057 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 808BCF92CC5F689D
DAT = 7CDF4411B8C55AB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 9163C1B8FFDFCB22
DAT = 96A50FBE83A89D48
DAT = 4C58192CBA8AF2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2F

#### Authenticated Decryption
#### MsgID= 2137, KeyID= 1057 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3339342B0A33181
DAT = 2F2454DDD28AED46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 3DECA46CCD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 93CA369949F541FA
DAT = 5C98D9765E4E8CA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B4A8BF98A107F85
DAT = D34E82CA83688250

#### Authenticated Encryption
#### MsgID= 2138, KeyID= 1057 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35D6C7BCAB9BEE50
DAT = 05A512C4A6B76E2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 243A09573D878397
DAT = 0AC6BD60111B5D56
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = A90C098FE4EDE867
DAT = 6A188AAFEB85

#### Authenticated Decryption
#### MsgID= 2139, KeyID= 1057 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3176887C7F52A604
DAT = A372667A4406FA52
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = D245D919
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43CC3C68891F3B50
DAT = CAFA730AF46A01C7

#### Authenticated Encryption
#### MsgID= 2140, KeyID= 1058 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13ED4B2E6C488A2A
DAT = 12CB73F6EFA185A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5FA8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 5FF757111EF33A28
DAT = 327B79EA

#### Authenticated Encryption
#### MsgID= 2141, KeyID= 1058 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D7E7CC7ECA405C1
DAT = B4B196D39F5D6555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 95482D6DADF3D685
DAT = EB4884C51E942BCC
DAT = 8B88A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = B6041023200E5518
DAT = 59BB97

#### Authenticated Encryption
#### MsgID= 2142, KeyID= 1058 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C05293200AF8CF0A
DAT = 8DE02F6CD4B4EE0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7D1E3D9C8153FD34
DAT = 7DCDE467F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = E8ED0F16619907F3
DAT = B03B3F503F

#### Authenticated Decryption
#### MsgID= 2143, KeyID= 1059 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9AF8CA7831BC029
DAT = 5323688F7F999543
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 81814EA4EDF0A27B
DAT = 270B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8E44D44826D59A70
DAT = 774BCAADCE7ECC54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4218FB5D2939FB1
DAT = FEE01EFE23EB0FDD

#### Authenticated Decryption
#### MsgID= 2144, KeyID= 1059 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1558061E14F92B3
DAT = EAD8AC470E655A77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F53E9AB7FBB4FF5A
DAT = 4A6D1088E87DB8C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 93FF37E2A0945E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1975EBE9F8AC539B
DAT = 566B46F8838D9186

#### Authenticated Encryption
#### MsgID= 2145, KeyID= 1059 Ad Size =   13, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70E6AC7C18B6072A
DAT = 23075448BE91B5F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = EC6D3F848524A81D
DAT = DF6A0242CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 9EA29AC7D0DB90A4
DAT = 388DA14CE30BC10C
DAT = 6E09EB416345

#### Authenticated Decryption
#### MsgID= 2146, KeyID= 1060 Ad Size =   13, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0312F987079684DE
DAT = 96D3453B73971ADC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 92B66419C5C9CEB8
DAT = 6E33014DD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = A1676CE846
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 609286233C9C11EF
DAT = 8967BD329977B142

#### Authenticated Decryption
#### MsgID= 2147, KeyID= 1061 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F902D5337BFB0646
DAT = E02E446E723788E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = CB028A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 203878845E47A09E
DAT = 47C5A1FE1B57D2B3

#### Authenticated Decryption
#### MsgID= 2148, KeyID= 1062 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A9C35E380045437
DAT = DEABBD5D9295DB19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 4DCEF4A5C955762E
DAT = FC717245158A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 2C4F85B71B9B09EB
DAT = 83EF7ACE672FD9C0
DAT = 826D6844CC6F6D32
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F57D9C1253FE7994
DAT = FCCF6167B56EB39E

#### Authenticated Encryption
#### MsgID= 2149, KeyID= 1063 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F428FABDC6BD2885
DAT = 207602AC439F821E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C958DBFC86ACB80B
DAT = DD23652A3B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CD605231007C4C96
DAT = F37773B9B45F11D4

#### Authenticated Decryption
#### MsgID= 2150, KeyID= 1064 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C84E3A5BB1005342
DAT = 985FD73A2EC64DFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E3C4B711FFE3262C
DAT = AF8AEF1A59FC16EE
DAT = 939698A4BD9A22
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 307730B2BD17A69C
DAT = 7623166C5DDC320D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B95FE61AEB432E93
DAT = 689582B49ABC2FA1

#### Authenticated Encryption
#### MsgID= 2151, KeyID= 1064 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E48D6068E2CFDB43
DAT = B4C4ED50E03E99C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A4B839A76143BFF5
DAT = 3F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 49E43AB6EA0C0184
DAT = B0

#### Authenticated Decryption
#### MsgID= 2152, KeyID= 1064 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AFE1D4A88691640
DAT = F8537AAF267D38C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = FE5D86CDC60588BC
DAT = 7DC0C439
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 485C03D5086D56C5
DAT = 7C3D9F1C47538438
DAT = 35E2C05940A9DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94633F40492BD9D8
DAT = 4E3E8104B1ACE7A4

#### Authenticated Encryption
#### MsgID= 2153, KeyID= 1064 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36B47B5072BC473B
DAT = A251FA362FB06E46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = D0A427589FA04202
DAT = D2207A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = B24D86CC7EC2A090
DAT = 81

#### Authenticated Decryption
#### MsgID= 2154, KeyID= 1064 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8643CA0EFF52165
DAT = 35DD8B7FD4D93721
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D2238C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 7707D0EC3577AF15
DAT = BE6A8C79E4A4AC71
DAT = CF9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E550D099077E168
DAT = DE6715617E3097BD

#### Authenticated Encryption
#### MsgID= 2155, KeyID= 1064 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E5C9FCB847749E6
DAT = CD1068CCAE2801AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 094523D989
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = E4687BCBF7B91C9B
DAT = E3FC1DFE5C8D22DF
DAT = 3E

#### Authenticated Decryption
#### MsgID= 2156, KeyID= 1064 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD299ED5B0EF1F98
DAT = A4BAB0F906020157
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 193EA8F5BB941D34
DAT = 53DBA60B43E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1EE3BB496A79A1E
DAT = 8BF6A619935CEBC9

#### Authenticated Decryption
#### MsgID= 2157, KeyID= 1065 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D3F1DFAC5CA94CF
DAT = FEC6E7795086798D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B65D87AB44ECDD3D
DAT = BB4576A7752F6231
DAT = 13D4BBF5B2
