###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = A49979C244A05BA3A1BEF1C651473D54

#### Authenticated Encryption
#### MsgID= 402, KeyID= 80 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7513D362B474BB8879A7252877DD821D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 5941531731159ED681704C73F12717AC
DAT = 013B9700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 18582FF33504BF79DC1A6CE28626724E
DAT = 4B5ED480AC00

#### Authenticated Decryption
#### MsgID= 403, KeyID= 80 Ad Size =   30, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75ED03B52AE4A56344F022D50E1D959B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 100ECB203AB8C1B1C92B3D488F348EFF
DAT = 622C0D5722CBD19141857D2A9503
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = E746D1D6B9E91329296CA489D1F29283
DAT = C43892B2E64CF30F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63EDFA748AA861F920DB2A883F69A8A6

#### Authenticated Decryption
#### MsgID= 404, KeyID= 80 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 590F5C7998FF507FD0E96191F7EFCE7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 55E22EB2F600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = A5DA86C97310F0BF1332876798AA4B26
DAT = 00F871FA53FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A5CA26FE9C3554498EB327C427CF672

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2133DF053093F29BC1AC84AFEE3A57D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 62BC4D04F75DA124158C2D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 8F4742F9FBE6BAE25699A5E65F56F2BB
DAT = A36082E4

#### Authenticated Encryption
#### MsgID= 406, KeyID= 82 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBED9347589FB30B4C1C2804376655C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = AEAF7FE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 4C00EC01E4D31A63C22E4AB9BE3521B3
DAT = BE84BE86

#### Authenticated Decryption
#### MsgID= 407, KeyID= 83 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E935E26F08C9F377CDA92BC5DF472BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2CA1C656E6C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 706F655ECB33E6604404F89D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30150AB218E0507F2152B849C88FF353

#### Authenticated Decryption
#### MsgID= 408, KeyID= 83 Ad Size =    3, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 632206E912D616BA4241790168DD2EB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A6AC2C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 2A96C5448DAD86EAC5266485456B2930
DAT = 3DCA202842ED1DAC9FB22757
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55E55F5E57676ECE554E27861B9D75B4

#### Authenticated Decryption
#### MsgID= 409, KeyID= 84 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37D3083E74D57FE146BB36791A68B2C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F33B56F6B087B38D4C36438C677BCB97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 90F3D28146ADC328
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 745682E7C08397E30280881C4DF62446

#### Authenticated Decryption
#### MsgID= 410, KeyID= 85 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF326E3BAAABA479BA8B96E05A4C7F2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F8CEAB06C0B847A07700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 5C326080BC8B7B9C4CD9B200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89D583C1E079CBB5202F332F5065CA8A

#### Authenticated Decryption
#### MsgID= 411, KeyID= 86 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E19BBEA65D9CAA57F3BBC9A618F294A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 120B04AB5A105D936E6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 7DF907166A9DE68C9800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F21F1C6FAF1558235CB67E7B26B4EE31

#### Authenticated Decryption
#### MsgID= 412, KeyID= 87 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59663EAEA2F3D262F50E43F3AB72B240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = CFC1B307815F7200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 0100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25C4307B24D6434F70EA012CD8127FA7

#### Authenticated Decryption
#### MsgID= 413, KeyID= 87 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A4BB772E1B0AB0ADCBF7C5BE3E19107
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4181B36B4465A865C31A46FF337C1256
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC974CB7F6A7B673548FAF5DE14348E

#### Authenticated Encryption
#### MsgID= 414, KeyID= 87 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0A36FE242EB5E76605424426229F94A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E173E52481350478A30588C2C690D3FF
DAT = 4330404B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 669901BA87266BC3CF3396E2B048898D
DAT = 884F9F2814632000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 88 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A0A05BBAE5045842181766E4738B90F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 95E372E3DFB2C6FE5647DE0A6E41DFC7
DAT = 928D61E2F800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 303248CAA12B7BC3E490F6197D018B33
DAT = 7B6E8FE092B93500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 487E069BF33D9F65EA937B08B2F35A7F

#### Authenticated Encryption
#### MsgID= 416, KeyID= 88 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 807A9B784695121007CE717D0FE711D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 281919F662EA9B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = D7EEC88FFA59F30C6FB050836F27CC75
DAT = A0D0592EB035A9192243CB7B3F25

#### Authenticated Encryption
#### MsgID= 417, KeyID= 88 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51D018945FEBBC053BBAAC9554C9010E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 31CEC2793EDA1958FA936E97CC35AE8C
DAT = D77AB15E09E5CE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 14BDF68B8C2DC6B2

#### Authenticated Decryption
#### MsgID= 418, KeyID= 89 Ad Size =   30, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9331F4F58AE1F0F372415C8CB23BBA3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 9CC6EF7D4A6294C7011D40E861888CB3
DAT = 33D264D670E9F92198AC0D158394
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = BD0AC8C689EA8CC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F121461F0500352F2DD7EEEC4284164C

#### Authenticated Decryption
#### MsgID= 419, KeyID= 90 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FB38DCB0B4DC3C953D6AD191C3FAD0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E3B3FC2BD217DC69
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4FF4290085FDE51A9ED094C818BFAA21
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 641307DA4D8CD25B1D4C4EC589F8EDA7

#### Authenticated Encryption
#### MsgID= 420, KeyID= 90 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B588C15F96A745EF277481C5E785D8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B8EC15E1125986219BB84265525C6600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 0B7A435D10E4B69C7D92B4542CC29D1A
DAT = 0C2859CA1C00

#### Authenticated Encryption
#### MsgID= 421, KeyID= 91 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70AB4346D872B2141232E8B36CC141D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 03471C67C4B852649127638834FB5B23
DAT = FA9EDED3FC964544
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 0F2F68C47AAA9BCCF321BDC93337B2EA
DAT = 29DC00F72A133757D965DB679AFE3046

#### Authenticated Encryption
#### MsgID= 422, KeyID= 91 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDE458C2CB7024DCEAF2241F3A282BD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = F4EA59CBA1A03CD6E0758E97
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 1DA9C62E2FAA

#### Authenticated Decryption
#### MsgID= 423, KeyID= 91 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BFDD45AE832E9785CE9964866B97209
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = A73F6313030DFF58E086EBA6CC0490E3
DAT = 9340AE0BFC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = ABAB8BBCF5F7D5DE49D6D22F9D3F9D10
DAT = B1D8C707E64D621724B42BA7A600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D37D06D488873CA76129A68C60650B12

#### Authenticated Encryption
#### MsgID= 424, KeyID= 92 Ad Size =   10, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 517494142B4120EB675BF460130FB441
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = F73CCD36A146B3C04121
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A4472800

#### Authenticated Encryption
#### MsgID= 425, KeyID= 92 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52C22D8D9F24CCE30552776690044AE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3D0204875A0C0785221A4CC762D9172A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = EB5BC1200C57E9F6A344

#### Authenticated Decryption
#### MsgID= 426, KeyID= 93 Ad Size =   12, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BF36727647BBFC3B0DFFC4F825F73AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = D20A27D20DAFA1FD9BA392B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C8C8721F13D89B09D364CCBB9A8DF158
DAT = C366C0D6392A2DADCD2ECEBEC1629900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10490CBBCEF8FB8F0FCE8F685283981D

#### Authenticated Decryption
#### MsgID= 427, KeyID= 94 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BCDDE537E13CA36404DEC29453BA989
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1BB761D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8ED8FE857D19FE34A02CA2BD027E52B

#### Authenticated Decryption
#### MsgID= 428, KeyID= 94 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8E8D5D56B9B4BBC192967FDED60F1D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 8C9FCF174A26DF6AB1D77BF02A49B32C
DAT = 636DC44EFC84B620BBF044C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 42313EBD74EA1531AACAEB2EF9D1403A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33F52B4ECDDCBB2DB9DC7365B429CB4C

#### Authenticated Decryption
#### MsgID= 429, KeyID= 95 Ad Size =   11, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5F357FED9D23891FE3CF144CF3725D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 1A01A926A539FCBD71F46100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 62C0B6BA14198DCF5EFECD8CBE3C0A09
DAT = 795B20383146EC51B79D5C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16FB3B2F008D9B71A2C02100365AC45C

#### Authenticated Decryption
#### MsgID= 430, KeyID= 96 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D330CC1A449FAA7DDD29C42F8778A5DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 6AFF63E18462C15EF80930C04ADA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 75569BA667234BC91890433F835604BC
DAT = C71128FCA978FC91
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BAF697EB0569596B9BB65B33520211D

#### Authenticated Decryption
#### MsgID= 431, KeyID= 97 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E43191E29F0F5FF8F853ECFC0BCBCAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6F36A6C605CFB6C107561C4299332700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 47A0A6F80DA2B6590AF145023DFD3738
DAT = C318881B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 753FB8D2F6AD5700CC6AFA8A9E8A3019

#### Authenticated Decryption
#### MsgID= 432, KeyID= 98 Ad Size =   28, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4317A6C6E8DCFACAC39FCF864C8DBC03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 668DC277C7D0F6D8D171631CA1DEA270
DAT = 8338E64E7921FC975F4125AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 06009D1BF25A15FA2CE59800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4B4E606CC1683EA9F0DE389D684B072

#### Authenticated Decryption
#### MsgID= 433, KeyID= 99 Ad Size =   25, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3447FADD7C02F73A5B599AB285F33B7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 266269E20E347F418796AF8FFB78C3BA
DAT = ACCA7F5578ED5DDA0400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = ABB68DB0EB459912FC959923CC146EFB
DAT = 773D771EEDC7DC24ADCD7C497F88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 577C862C0924CE50DBCB01A657DFE92D

#### Authenticated Encryption
#### MsgID= 434, KeyID= 99 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A25927C93549F39352FBEB94835B6803
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = F745F0FD7300

#### Authenticated Decryption
#### MsgID= 435, KeyID= 99 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17F065AE79F667597F3F25DF545BBC92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 044BE317780C78A2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 1B34BA3E5CF2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 428682B79BA43FFD7907DADB4794C557

#### Authenticated Encryption
#### MsgID= 436, KeyID= 100 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74BE1CA1DB91BA4B6012525AA8978210
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 9F7D6A8C993474D7B4C5EC5DF26DD84C
DAT = FDD90979
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D9DFDD86F19E22F5

#### Authenticated Encryption
#### MsgID= 437, KeyID= 101 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E86B61743356524F7BA10D6E651223FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C67F27DBACF6CD56
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = F81F4DE73657820FE4DB34315ECC

#### Authenticated Decryption
#### MsgID= 438, KeyID= 102 Ad Size =   22, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0E8D32E0AE3448E08203E5A9CE3CAAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = FB14887BBC33DC07C6C6F9B26551C11B
DAT = AE698135D45B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 7EA1512968D4A14C7001566A5E478527
DAT = FE1969330900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB37E4DCAF85962371086224EF22D03B

#### Authenticated Decryption
#### MsgID= 439, KeyID= 102 Ad Size =   26, Ct Size =    1
