###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
# TB :6896E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 55DDA7837C5B487BD6757E02D51D9DA7
DAT = 48EEC8646D693DFCF6D56B14F384AE54
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 68 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6896F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 162206CC5390B5B44BE45793BD67
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 69 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :48B70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AC0B8C4D5DD0CF5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A7C3D60F6C89E378305EEB7D9C60543
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 69 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :48B71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8A5D7CC1DA977AFEF27EA1FAEB83A280
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD6723A523CE49542F43EE2561596026
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 69 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :68B72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 415F6339CC5EAB6FC9F517FB23C955E3
DAT = 5CB66A068E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 69 Ad Size =   12, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :68B73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = DA9E767F6200DB6FBC8B8342DBF84F18
DAT = F8BD38BF70FC304D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 69 Ad Size =   31, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68B74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F19B5A3E6911289DFF30
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 70 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :68D75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 55EC94F53236D93008A37D3534E300E3
DAT = 77AB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 71 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :68F76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 4D48D85E53373D75629E06BF8800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 72 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :69177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 896DED9704E3BC1ED059280F5400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 72 Ad Size =   21, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D120D5F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC7B6178F6ACD2B21B4A552D6A2885BA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 377, KeyID= 72 Ad Size =   10, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :69179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5AA7DED1409244A5A9FE8FA9C2A302BA
DAT = EBB72973C9B7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 72 Ad Size =   27, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6917A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0D10E2F52A1C365BB743B6A554C3310A
DAT = 146ED5E6AFD09AD9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 72 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6917B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 82B09757
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 72 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4917C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3E334AAD28A746CDDC303493E3DBED0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 73 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4937D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 2884E098F330A34F1DCECBA69B6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC57592094330BDE15C86EE27C9631BA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 73 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6937E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C9EE288D4A0DA92F04B0B2FC66B99ADB
DAT = C115C700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 74 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4957F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 8F7AC7689D7721858A20CC2709C9C9D7
DAT = 8472108AD16501ECEA06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34479486E0F1AC7992642304C5387AF0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 74 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :69580 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8B2A772F2D45C193F008470F80D90255
DAT = 087E988C200D1A05
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 74 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :49581 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 175960CF2D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D77C6B857DEB9A7DB2587E7CAB4DAB3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 75 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :49782 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F0057FF6A5BD46FC66C8D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25EFCC870B0F20297F024E67AFDBC0BD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 76 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :49983 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 966CA8E232BEF6DB391C7DA018F994CE
DAT = 567FA268B862D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 602D335E99F4D3BC1C0ADF8422D14333
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 388, KeyID= 76 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :49984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C794C38908B6CC2C4E466176BA54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEDD78F803998D4C0587BA41A4E80640
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 389, KeyID= 76 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :49985 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 64B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FB7BEAF143B8ECA59CFE3E65FE14183
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 77 Ad Size =   32, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :69B86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 6D050F58F6D3714E3CC32A99E8986215
DAT = A5CBFCBF5FF423F684C8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 78 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :69D87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 76FF47BFA400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 78 Ad Size =   31, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :49D88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 52493C6547ADA327C3B83325DE739CAC
DAT = AA3E3703
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23AEDB96C61AD5EA791CF1D502763B34
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 79 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :49F89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DA98F5DD0CBAFCD15A4FFD540800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37E9BB9A8C5C70CED229AB09E698BE26
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 80 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6A18A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5C14E1934A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 81 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6A38B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0C866B8061FE029F0500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 81 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4A38C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2715CBD89E6A36F05574A634925A9E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 82 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4A58D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CFD41C11CEC87F34001C03B62156C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD97B7DAD6A9824004257B2B731A743
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 82 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4A58E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C8208DC90B0612244F60FC1728FC8D2F
DAT = 742BF449FDD23300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2BDD72582FD9C8CA29E024372E46721
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 83 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4A78F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 353E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 486125BC2670DFDD5B82FD2E1E6E5614
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 83 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6A790 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 157075AB4652A2F9A89DF69F81E64F7B
DAT = 70AA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 84 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6A991 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8D486F08F63FE3E6E8F4877206CD628B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 402, KeyID= 85 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6AB92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DF98DC875A469600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 86 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6AD93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E4BD88547188523003BA51B45DCF6B18
DAT = 080070CDB5C6E782
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 404, KeyID= 87 Ad Size =   22, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6AF94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 5DD9ADB92FBBBF9BF4D5E25507B1D77F
DAT = 475C64A2C3211325E307F868
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 87 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4AF95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E437B43EB195ED81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6357B4BD9922AAB5C14F5C407B55E4F8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 87 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4AF96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D9DD6F73B498D4C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8E54B62398FACF55056BAF710FF470E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 407, KeyID= 87 Ad Size =   30, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4AF97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 63E84B55FCDDCAE9B8C724DC58BCFD6B
DAT = 759075A04AB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5F75AF95CA25945E51EA20C2EA4E6E3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 87 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6AF98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 49794192E7066F5F3DBD95BA774C96BD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 87 Ad Size =   18, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6AF99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CBE968738DB8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 88 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4B19A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C33B729DBD06C57895853EEF854B3D7F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 89 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4B39B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 737CC52CF5B1A1D3808DA85355D31A30
DAT = 15F11641701800934560E1468300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CC5A30D5F85E0ABF685845836DC8FC0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 90 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4B59C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C4A44B02CB01B23FEC5208811CDB8B1C
DAT = 3F0428ECDA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29D2ECDD026A1841873A638889882407
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 91 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6B79D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 414, KeyID= 91 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6B79E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 20531A28D203342BB29DC08BB2C5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 91 Ad Size =   27, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6B79F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = C9CF5E01A201005431348CB9A4ADE1EC
DAT = 4D4D9190
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 91 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4B7A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FD3DE872CA2FC9FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 434609C227C7CB04A2FDF7CF7D8C0C19
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 91 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4B7A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1E9C4ECAB9987BFE3F5470EF812F674D
DAT = 4013EEBD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94E5FA1246B55728303BEADAF0D47967
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 92 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6B9A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F7681C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 419, KeyID= 92 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4B9A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BE69EF297FBBB34537E26C1664530DF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE498EDE7E26B994504E50A0F36CF530
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 93 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4BBA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0398B3F89F72CC5EEDA5FFF71A68C4CD
DAT = E4077D6849C31E08D87991244D10
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB51882E872CABE2971EB062B1B2085A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 93 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6BBA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 49BFC0E917E60080142973FDD9F8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 93 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6BBA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A363F10638077F5B7E6FC8911AC27E90
DAT = B9A9C100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 423, KeyID= 93 Ad Size =   25, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6BBA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C42B86597861B3525A7E739191D89D0F
DAT = 6D046D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 93 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4BBA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7D14CDB3939C6DFB3967EDA9ACF02BDD
DAT = B69A8EB2DD90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 613ADB3E149570EEBFD3C7D7676CB751
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 93 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6BBA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A383B0C4FE16C7C77AB80371EFF92E2C
DAT = A87114FD824507AA7900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 93 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6BBAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7ABA64964D851EEC3300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 93 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4BBAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 76BA8D02597E6309
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49B46A462F90CB6CB13E2F1CF8ED4523
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 93 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6BBAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 07D103F75C340EC78DB3A68FA396F773
DAT = E66A5441B300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 94 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4BDAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B94345487F3AD26CF0F403EF5F2EE2C7
DAT = CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA8093389B4E31BFA5827475C46F23E5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 95 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4BFAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7DAEE505ECCC8EC6267870D5F1B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA79129B758F99A415879A01A9C852F1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 431, KeyID= 95 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4BFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F673BF635BAD48638CB713E7F7A83B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
