###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
# Instruction: Opcode=Hash
# TB :400465 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C5E9C556DD5E32C1
DAT = 3BA74823AB3B0A40
DAT = 02C8CAA9DE5E91C0
DAT = 204A4AA76ECCBF55
# Status: Success
STT = E0

#### Hash
#### MsgID= 1126, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400466 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9E81A09598F76567
DAT = 2F3AF3E5252A60B2
DAT = 478818450BFAD40F
DAT = 813F6381349D1D6F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1127, KeyID= 556 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :516467 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4B8E242966EB6B82
DAT = 6327C77209451F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEBCF3ED4305F856
DAT = 430CE544480AFE56
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1128, KeyID= 557 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :516C68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BC984ADD544EB59F
DAT = 9446D8BBCE73A074
DAT = 19BE45B46933DD25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 053250DB919DA0CB
DAT = 8EAFAA118E3B15B8
# Status: Success
STT = E0

#### Hash
#### MsgID= 1129, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400469 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91138AA57C262FB8
DAT = 071D2DA2C08D4478
DAT = DA6AEB7EA427338B
DAT = 8625C14032341B66
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1130, KeyID= 558 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :51746A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3BD82470367CDA1A
DAT = E6A2EB3CF59608F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA45934FF5F38287
DAT = 22260D9D58510ED4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1131, KeyID= 559 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :517C6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 190902B2C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 031B2937B39A8853
DAT = 541D333AA5DFDDA9
# Status: Success
STT = E0

#### Hash
#### MsgID= 1132, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40046C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8F2262847AD2CA27
DAT = 39FF8B6AEF76B88D
DAT = DD6B0F37C794D12E
DAT = 9CF1CAB0B50DFDE0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1133, KeyID= 560 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :71846D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9A6EC6D3795AB4BF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1134, KeyID= 561 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :518C6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 09A5CE28B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B29D533DAB1B05A
DAT = 5DAC6DAC1838FE57
# Status: Success
STT = E0

#### Hash
#### MsgID= 1135, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40046F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5A74A06D7444B652
DAT = EA20FD6757A1AFA8
DAT = 6BBA02AD377F4379
DAT = B0CE977D5C9C2ABA
# Status: Success
STT = E0

#### Hash
#### MsgID= 1136, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400470 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CDAD498E369C7816
DAT = 440CDD641A2FA66C
DAT = 6DE3A1F46F49049B
DAT = F919CFD134249905
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1137, KeyID= 562 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :519471 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 777685C91CE72CFA
DAT = B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 487F9B610B18C647
DAT = 1AE1936A630130CE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1138, KeyID= 563 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :519C72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B7772A3B5570E01C
DAT = 6031E7A6A1BC99
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0319DB46AA50E647
DAT = E70786D614D566CA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1139, KeyID= 564 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :51A473 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 665A87E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D77E56AD4C8293B
DAT = 45ECD354C3B7EEC0
# Status: Success
STT = E0

#### Hash
#### MsgID= 1140, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400474 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 983A26E0E2F6ACC2
DAT = 3386A099F35BD274
DAT = D4BA287E54950EA6
DAT = F99135AAE0FA3CA1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1141, KeyID= 565 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :71AC75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 75DD6760AD23288E
DAT = 5602CD726841F764
DAT = 2816BD252ADD2292
DAT = 1E
# Status: Success
STT = E0

#### Hash
#### MsgID= 1142, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400476 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CE9A47AD4BA0FE0B
DAT = 060BEB24BF5837EF
DAT = EAB76EE0CA4EBCF7
DAT = 20C2B56BAA995F32
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1143, KeyID= 566 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :51B477 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 76795DB9A97031A1
DAT = D3A94A021E948F21
DAT = A0F2C2F552E1C3A3
DAT = 8927A8FEE72869E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B69C52EB92EDB6F5
DAT = E69AF0BFC8B08BA6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1144, KeyID= 567 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :51BC78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D43B5D15760E0A1B
DAT = 3FCBCD1B5A0CFAAF
DAT = B634B81707A4DBF8
DAT = E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95EA5338D082ABE9
DAT = C640DC6272C9FE08
# Status: Success
STT = E0

#### Hash
#### MsgID= 1145, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400479 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ABA442ACA3102847
DAT = F28F2AA82D7019A4
DAT = 300E8C1E07FC9EA2
DAT = 1CC8329AC6D2AE00
# Status: Success
STT = E0

#### Hash
#### MsgID= 1146, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40047A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D8824B719757D92E
DAT = 29D68220A4D5B093
DAT = 459FCA7E3AE9594B
DAT = ACA351551C91F7B1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1147, KeyID= 568 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :71C47B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E7A716B5CAD9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1148, KeyID= 569 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :51CC7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 81DD117D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8EAC6BCFBB96185
DAT = CE2D55CFF578B308
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1149, KeyID= 570 Ad Size =   15, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :51D47D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 09232F023DA13FF4
DAT = 480B798F1A22C47E
DAT = EAADA0A2EAE53CD6
DAT = 23E3C905CF82692C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4EA5B0B21247F78
DAT = 491184652ABCB060
# Status: Success
STT = E0

#### Hash
#### MsgID= 1150, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40047E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CF656557B3F5B23D
DAT = B543EFAE3E89AEFA
DAT = 45106910C200FD7D
DAT = D3A8E2663B75802D
# Status: Success
STT = E0

#### Hash
#### MsgID= 1151, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40047F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1DD43C8D17A12D8D
DAT = 64C058766AE1C97C
DAT = D48B8DA4F244382F
DAT = 41DD558647426F0C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1152, KeyID= 571 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :51DC80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8DB66A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4220D832F94AF010
DAT = 2708F0BDF64CA0B8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1153, KeyID= 572 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :71E481 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 97C78730CB4F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1154, KeyID= 573 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :51EC82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4A54CA5C7269BBBB
DAT = 36C3046F3A0E6080
DAT = 0087B113C83F1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4482C0E92E868F83
DAT = F26554DAFDFC769C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1155, KeyID= 574 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :51F483 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 98D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 852D83331D503BAB
DAT = 393786FC06BADDE2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1156, KeyID= 575 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :51FC84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACD58178AE6CBFE5
DAT = 29AB2F6C9AA7D382
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1157, KeyID= 576 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :720485 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0C0DF3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1158, KeyID= 577 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :520C86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96DE32135DAB4361
DAT = AD7DD69186FD0474
# Status: Success
STT = E0

#### Hash
#### MsgID= 1159, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400487 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4EA6DF43EA1E8746
DAT = BD38FE3D6D4BE1A0
DAT = 98613D0A06171FEA
DAT = C7A821C80AF1D1A3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1160, KeyID= 578 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :521488 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 86B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB2184E686BAEB5
DAT = 26AE6418D9B8CE1B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1161, KeyID= 579 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :521C89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 51B22544D9CFB715
DAT = 2205295E954427CE
DAT = B24A1441523D9EEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 505D6DAA99D2C7AC
DAT = 633663BA0935EC43
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1162, KeyID= 580 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :72248A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D646DBA1167B25AE
DAT = 840DB6B206A8707A
DAT = DE
# Status: Success
STT = E0

#### Hash
#### MsgID= 1163, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40048B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EC809629B6CD9F8D
DAT = A44708AAD5D5767F
DAT = FB0F5127FC2E3D54
DAT = 1393A4A22287EF09
# Status: Success
STT = E0

#### Hash
#### MsgID= 1164, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40048C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Hash
#### MsgID= 1165, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40048D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F81F1185E6D250E5
DAT = 3E8B956765617BED
DAT = EA75F51D6ABB5CAF
DAT = C8526FB9C443E4A5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1166, KeyID= 581 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :522C8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0F991A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A39A33AA2787D60E
DAT = 45D5F63E93EB5559
# Status: Success
STT = E0

#### Hash
#### MsgID= 1167, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40048F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 74D831F2EE105F3F
DAT = D20018F5D1EA8A44
DAT = 8CBC31CB856BEF5D
DAT = E6364F8FE9C0E12C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1168, KeyID= 582 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :523490 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 40CDEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD7F5DB8C2A25546
DAT = A62762D5EC72B93E
# Status: Success
STT = E0

#### Hash
#### MsgID= 1169, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400491 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CA8A6156D00D71CA
DAT = 15B9EE754744C42F
DAT = 1BE2BD2943E2636A
DAT = C4A11869A52B7F51
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1170, KeyID= 583 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :523C92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 84A8E754F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 622E60D5FFCA2383
DAT = 6AA47AD1675F93AC
# Status: Success
STT = E0

#### Hash
#### MsgID= 1171, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400493 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 49B60FA7511DEE38
DAT = 1792B88C2628E39F
DAT = 76B02C48415C13BB
DAT = C4CD853CA779EEB8
# Status: Success
STT = E0

#### Hash
#### MsgID= 1172, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400494 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1173, KeyID= 584 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :724495 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AA4A9395FA65C0D1
DAT = CCDEC672E73DD5B8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1174, KeyID= 585 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :524C96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2D5F53459364CFD1
DAT = 09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CBDE6ACF566D82E
DAT = 99CB2620AAA860B0
# Status: Success
STT = E0

#### Hash
#### MsgID= 1175, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400497 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E8FB43F4B3187897
DAT = 9829FD4BC2E91A81
DAT = 89FFBE5159AC2962
DAT = 0D7D48DF46DAE355
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1176, KeyID= 586 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :725498 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5C8A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1177, KeyID= 587 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :725C99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A6E0E5FB954E6CF2
DAT = 1C21CA95C94F316F
DAT = BF
# Status: Success
STT = E0

#### Hash
#### MsgID= 1178, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40049A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C45D5A108AE7C86D
DAT = A571E4921FB70968
DAT = 2D7C89E1DF46F505
DAT = ED3AECCEE30D9143
# Status: Success
STT = E0

#### Hash
#### MsgID= 1179, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40049B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 243A94D4E35AD1B8
DAT = 62EF895994641D6D
DAT = EEFCD7A146D273AB
DAT = A6508F36C2336C6D
# Status: Success
STT = E0

#### Hash
#### MsgID= 1180, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40049C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A8ADFDE8C4DE8D7A
DAT = 69B00E2C7999557E
DAT = 1266DC0B6388EDBF
DAT = 397B96741100A28F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1181, KeyID= 588 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :52649D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F57F56190B15C5F
DAT = 83904DD2573D6360
# Status: Success
STT = E0

#### Hash
#### MsgID= 1182, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40049E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D36EC683847BD61B
DAT = F416198CCDCF389F
DAT = C9A58A6970826BCE
DAT = A8B56C54D1581016
# Status: Success
STT = E0

#### Hash
#### MsgID= 1183, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40049F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0D622B86C872ADAA
DAT = FFCCF31ACB8CD717
DAT = 63A8F89EF39A893E
DAT = 0C07E6CAB3CD535A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1184, KeyID= 589 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :526CA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0F58F2CD4A6C2824
DAT = DA45D2A3653A22CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50D7A501AE179474
DAT = ACF6CFAB7FBB376C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1185, KeyID= 590 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7274A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A15A1567D4DCC9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1186, KeyID= 591 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :527CA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 883F6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 406C3EDC07317522
DAT = CA64FFC11B9B82A4
# Status: Success
STT = E0

#### Hash
#### MsgID= 1187, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B4F9ED3F9B8AFB18
