###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 8A9F

#### Authenticated Decryption
#### MsgID= 1104, KeyID= 549 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE85B183BF13988E
DAT = EC571B70DE682A8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = A46A205125387E4A
DAT = E98818C47EA1B6A3
DAT = 96E09565F43A63
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = E40F9DF8086CFBFF
DAT = A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F3F473179FD4A38
DAT = 10F3D6AA9BE25986

#### Hash
#### MsgID= 1105, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = A15A94AEA44300

#### Authenticated Decryption
#### MsgID= 1106, KeyID= 550 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93843F216C7D22FE
DAT = 7036EC38AFA774D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A1FC6C3863650D6E
DAT = 8CE672E4EAC4FF1F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 840C735D29143C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42378BDA10C7940A
DAT = EDC7501BEFA7295E

#### Authenticated Decryption
#### MsgID= 1107, KeyID= 551 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF145D80735548E6
DAT = 2166F93C64BD2BC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 995B2484
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 23D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 514B9F5A19DE7008
DAT = D374D7CB420D3AC4

#### Hash
#### MsgID= 1108, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 83FBB91EE4

#### Hash
#### MsgID= 1109, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 2C75

#### Hash
#### MsgID= 1110, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 81AC0C793E9A6EF7
DAT = 24CA1EFEE67E6060
DAT = 75083945A5C4A9

#### Authenticated Encryption
#### MsgID= 1111, KeyID= 552 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8E472C2146DDEEF
DAT = 53877CCCCB6E0501
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0A675F299C691C0F
DAT = A862156061B3DBDE
DAT = EEB0C8B34AF28F96
DAT = 2A61DE4A92D97E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = DF3F98F948

#### Authenticated Encryption
#### MsgID= 1112, KeyID= 553 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC2CE05719B93D15
DAT = 155A39B3B6BA0FB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 1D7CFA0916D584FD
DAT = 102F8938CA36BD77
DAT = 370B4BF240519AEA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 3437E2

#### Hash
#### MsgID= 1113, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 7C9CDA9D6F822BAD
DAT = 15307DCFD25DF8

#### Authenticated Encryption
#### MsgID= 1114, KeyID= 554 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66D8F98969F84726
DAT = E300BF06B91894AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 46FB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F8BD856EEA5ABA98

#### Hash
#### MsgID= 1115, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 0D1D67F99CA8CF50
DAT = 85

#### Hash
#### MsgID= 1116, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 9D1C2E8C31992E73
DAT = E87DDEE5DDAF42C2
DAT = 6AAD2478BBAE14BB
DAT = 5E40A00FE881894F

#### Hash
#### MsgID= 1117, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 551E

#### Hash
#### MsgID= 1118, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 8AEAF40B30971917
DAT = 58F8C52504A57E03

#### Hash
#### MsgID= 1119, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 789BE1611B11132D
DAT = B3B13ADED24E655C

#### Hash
#### MsgID= 1120, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 6E315C8EFB3AFBB0
DAT = 2199F59E1E5D10E1
DAT = C9578902B2C245

#### Hash
#### MsgID= 1121, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 9A98BC407F77470F
DAT = 0FC704F6D6339FF6

#### Hash
#### MsgID= 1122, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = B246B6AB6DE78B7B
DAT = 16E352CE0D8B42E3
DAT = DA7F057DC3F350

#### Authenticated Encryption
#### MsgID= 1123, KeyID= 555 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47506DDA6A11BAC2
DAT = 2DFA457391ECAAD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6FB2553C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7BC23F354D27CF51
DAT = 90AFC040F73FC3BA

#### Hash
#### MsgID= 1124, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 2101173686

#### Hash
#### MsgID= 1125, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 529E91C2F051144C
DAT = 9C

#### Hash
#### MsgID= 1126, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 0BDD561A79

#### Authenticated Encryption
#### MsgID= 1127, KeyID= 556 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61528B095919F3E3
DAT = 646A7CF9B33B2F11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 10A184064DC67A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0C01AC330F037158
DAT = 370D38D639340C

#### Authenticated Encryption
#### MsgID= 1128, KeyID= 557 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F54E26802BC95A2F
DAT = 880D4308C1D23B62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = FB5F93E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 035B2D604CA6657F
DAT = 3A1E47D7D4E58EC8
DAT = 6F20BA9E1A16986E

#### Hash
#### MsgID= 1129, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = 9E0BB2FEA5785603
DAT = 54C895741FEA96F1
DAT = FB7A056789404241
DAT = A7

#### Authenticated Encryption
#### MsgID= 1130, KeyID= 558 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5128430F1186CB23
DAT = 8835EDFEDC2EF912
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1846FC4D1235CB30
DAT = A6A0E79157CF56
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6F72F1C3292B0FC0
DAT = 61CAC96D4E700EF3

#### Authenticated Encryption
#### MsgID= 1131, KeyID= 559 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C0D4C297DAE926B
DAT = E5742997887355D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A25ABA9731

#### Hash
#### MsgID= 1132, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = A1

#### Authenticated Decryption
#### MsgID= 1133, KeyID= 560 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB404BEEC7263688
DAT = AA9911CD3CC911EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A1EC82C798953934
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D3DEA7469D0D0A
DAT = B634DDB882155A99

#### Authenticated Encryption
#### MsgID= 1134, KeyID= 561 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4DC908543BD0577
DAT = 34BAA5B9198083FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 61DE5C1A2939F6FB
DAT = C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = B2F253E0C0

#### Hash
#### MsgID= 1135, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 6BB17DB99005B2F8
DAT = DE3C8C5CF6F36DB2

#### Hash
#### MsgID= 1136, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 968F771ADFB5A3AE
DAT = E7C84C1110FAF2

#### Authenticated Encryption
#### MsgID= 1137, KeyID= 562 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBF8A7ACDAE87BE1
DAT = 9CE751CCC14F9218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1BB5E7FD4A22ACDF
DAT = BEF503A5804D920A
DAT = C3F4F67A9F1A8EE4
DAT = C0AA4F7378A67E7C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 8F47E805D9509077
DAT = 0B

#### Authenticated Encryption
#### MsgID= 1138, KeyID= 563 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 533075780C5FCCE6
DAT = BED47DC082C044FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 3727
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 26B62E800F6E03F4
DAT = A1E7208EA6381A

#### Authenticated Encryption
#### MsgID= 1139, KeyID= 564 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA48188B4D1C3078
DAT = 5ED7211BAE98B7E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 022FDBD16A13B94A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 37042397

#### Hash
#### MsgID= 1140, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = D8988978C1E0

#### Authenticated Decryption
#### MsgID= 1141, KeyID= 565 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DBF9E37DE07B271
DAT = 19DB7683FC13194C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = F50B9967217F708A
DAT = 1ADBD5DE89CBD4E0
DAT = 4DA95ADE8AFD497E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = B359B310D6F89E44
DAT = BE921F26EBA43951
DAT = E09AA9E1BAF38FE4
DAT = 43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BE87AFFE29F1FD3
DAT = 06CFFF41DE774108

#### Hash
#### MsgID= 1142, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 58B76FBA027B

#### Authenticated Encryption
#### MsgID= 1143, KeyID= 566 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8BE121B22B344F2
DAT = 21A356DC5A66CE0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 979D6326BA5B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CAAA75207DC243CF
DAT = 9FF0F4464A2656C3
DAT = 6A5C1FF8223BDC8B
DAT = 393A63384F357C3C

#### Authenticated Encryption
#### MsgID= 1144, KeyID= 567 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9E313F0C26CC7F3
DAT = 14772DBDBB1D8274
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 592F6457D3A3E5DB
DAT = 58B0B1FCDB863816
DAT = ED2C3CB9F1156698
DAT = CD91BADE2E75E072
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 7ED27802B7D6ED8E
DAT = E8CC1B32BEA650BE
DAT = 7F25C3A70F8BBF10
DAT = 7B

#### Hash
#### MsgID= 1145, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = C56C365EA7B7BD63
DAT = 969B8F343EF84EE5
DAT = E3C4C6A578AAA769
DAT = ABD87F7B25255A

#### Hash
#### MsgID= 1146, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 137C0A14B1B69CE5
DAT = F5E502C8C9BEDE79
DAT = D4

#### Authenticated Decryption
#### MsgID= 1147, KeyID= 568 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28312897D7C23AC5
DAT = 7A955361687A8AA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 6093A31ED05F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 230F441C624ECA36
DAT = 128B74134E1646A6

#### Authenticated Encryption
#### MsgID= 1148, KeyID= 569 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A4170041F4C4DE2
DAT = 06ABFE8EC60FD721
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2225
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 7E3452D4

#### Authenticated Encryption
#### MsgID= 1149, KeyID= 570 Ad Size =   15, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C658C9F7E45B375
DAT = 8B19EF46918BE138
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5C32C60C9461C5D2
DAT = C22043CA95E4A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4D646781C9D343F7
DAT = 3E5F37245594BDA5
DAT = E4D9B815E30229B2
DAT = C7D505020C0AF57A

#### Hash
#### MsgID= 1150, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 0A66DB6CF314B4BF
DAT = 699DF928648F6FC1
DAT = F1B9C99DA4CFF0

#### Hash
#### MsgID= 1151, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 9FA37D8C

#### Authenticated Encryption
#### MsgID= 1152, KeyID= 571 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0225A28A39A2E9C0
DAT = FAA41E6FF013C9C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A84CAE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 65F52F

#### Authenticated Decryption
#### MsgID= 1153, KeyID= 572 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AABCA9E7F6E54CD
DAT = 2C7EA1CFDA89CB2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B66C30D4509AF3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 08E96636AD54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9B1E79A52A0B3C4
DAT = 9EEFEAD6ABF2886A

#### Authenticated Encryption
#### MsgID= 1154, KeyID= 573 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E5D32824A963A48
DAT = B01BB0AB71C5ED68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 1B4F0359
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = CC7BCB5CE871855D
DAT = F85A48413D341B81
DAT = D1211E1C34166D

#### Authenticated Encryption
#### MsgID= 1155, KeyID= 574 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6486BF889BC3FC88
DAT = 202A8C99F05CFB01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0C551A74B784
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 60E2

#### Authenticated Encryption
#### MsgID= 1156, KeyID= 575 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE3C71D24E87459F
DAT = 6C34B899457BBDD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 20E02BFADEB276FA
DAT = 7D6F12B45EC9722C
DAT = 7AC77FCFA5C5F21A
DAT = 3CB81B02D4DBC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7C

#### Authenticated Decryption
#### MsgID= 1157, KeyID= 576 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91693F82C6BDB767
DAT = 9574F385351AE6D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D6CD36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C5FB8F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AB5382ADB897D27
