###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C5B387C894680000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2342, KeyID= 1165 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :148D926 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D76F2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1A7C0AC0884509311D5C0134DAD8AE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2343, KeyID= 1166 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C8E927 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2344, KeyID= 1167 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :148F928 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E5EE4145B310D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC6A8AF033E6E729F85C9E6949354DA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2345, KeyID= 1168 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :1490929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DC64968EBEA5A7A98BF6265EAD603500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08EDCB8E29C43E9C5E0A5FC2A67AB338
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2346, KeyID= 1169 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C9192A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2347, KeyID= 1169 Ad Size =   12, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C9192B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BA2653055E51ED4C11F4FE446DA99F20F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2348, KeyID= 1169 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C9192C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B8A8B75B466E3356307F6F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2349, KeyID= 1170 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :149292D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A458DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 406883CC4E25D041665E5D8BBD972B5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2350, KeyID= 1170 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C9292E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CE357DE04F9BC408323D1D5A8585C7CD3D76BBC8AEC2BFE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2351, KeyID= 1171 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :149392F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 80001900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D22521068F8E9E62ED687102A51E6887
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2352, KeyID= 1172 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :1494930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 746892A93B8A483B1522A61B5D0E0E4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2353, KeyID= 1173 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :1495931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B4097445F6B1C0EC701999B1630D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53782FF3FC7633DBC18DEA46EB5B3573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2354, KeyID= 1173 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :1495932 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FC7B8BE3F5E43B131E7C066D8D5822DD52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D66A73CEF2B56C6605849EFA2FDA4DBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2355, KeyID= 1174 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :1496933 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EFABB546E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 309E993B4BFF4F8BA613F5F81ED0C517
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2356, KeyID= 1175 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C97934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 04DC26D49A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2357, KeyID= 1176 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C98935 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 247A2616D8671D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2358, KeyID= 1176 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C98936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8ABA73122726808C1671E8EA2A03AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2359, KeyID= 1176 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :1498937 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 879B6F122D2ECCFA04D8DBA6A3CEDFBF9939F77E33000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB845BEF4268A70821261B4C1B0325B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2360, KeyID= 1176 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C98938 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0486774659F4F5EE6F11702B43E6544C388E22186AF42543
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2361, KeyID= 1176 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :1498939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5A4285C2A9BD4869
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B36452AEDB06DDA8D84210CE44D59C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2362, KeyID= 1177 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C9993A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9A597BD7B56D372FA8D9FA1E9A1CFA11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2363, KeyID= 1178 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1C9A93B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 96E905BA2182ECC7B1B9CCBF19626880676035E5A8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2364, KeyID= 1179 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :149B93C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 40EE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68B464362F22AA68A17899ACB99998A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2365, KeyID= 1180 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1C9C93D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2DEED3C4E387653C4BC50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2366, KeyID= 1181 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :149D93E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 476FA5F3AB4FF3314EF6BEB0496954B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2367, KeyID= 1181 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :149D93F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 97F9658257467865BE81A60C5ACD4EC28F0FA3152D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EB36ED04276003C940E6BB004F160E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2368, KeyID= 1182 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :149E940 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1C3DC45EB742A8D87E543B83070D760
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2369, KeyID= 1183 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C9F941 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 71955CFA53F9B7C8D18D94B00CA87E4E90000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2370, KeyID= 1184 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CA0942 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 319CCB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2371, KeyID= 1185 Ad Size =   22, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :14A1943 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 52EECD8070B03CAD00413EBA7DB5471DFE7E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7EB65D5713B1A969292AB01B27105FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2372, KeyID= 1186 Ad Size =   13, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1CA2944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7A88958E13667531CAA10AF8BA75284D2F09AA7CEA6E8E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2373, KeyID= 1186 Ad Size =   14, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CA2945 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 34FE506E5481D2D4945281ABB9878D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2374, KeyID= 1186 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :14A2946 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C54D5432444E0FDD9074ECB2DD14D4248C199C36F56ADC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B089E08562ABE4CEB86F125CA960EBD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2375, KeyID= 1187 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1CA3947 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 1BC65F653AE3F3DE3D1AC47D72C15467E9D48C86C4120000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2376, KeyID= 1188 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1CA4948 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5458A21804005098B0E8FE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2377, KeyID= 1188 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1CA4949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0C043532D8E135D85070E556AD3A37427A3F9B0BF83600BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2378, KeyID= 1189 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1CA594A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C9665E74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2379, KeyID= 1189 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CA594B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C03CC618E5BD2B76EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2380, KeyID= 1189 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :14A594C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 949E6D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 689FBBDBC8D57404DD17885624087DA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2381, KeyID= 1189 Ad Size =    6, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1CA594D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6394F17202392D75C8C10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2382, KeyID= 1189 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :14A594E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1393940F09FBAB00B0DDD3A85FF1280594000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21DA4DBC0880BFC0E0761B48534E1794
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2383, KeyID= 1190 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :14A694F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2CCEB4A8623FE91500256EB6CC01451BBF6E49E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BED552F1051BB242A53B7A3425420A8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2384, KeyID= 1190 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :14A6950 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 38F65ACBDF7A5E27B39257B121EDB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26007F932DCDE239AC8C3B3732A25DB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2385, KeyID= 1190 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :14A6951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = EA15340B7DCBA9C91F6A51FFFEB65FB8316CE500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3274056C5FFAE3E859B028D2F1892417
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2386, KeyID= 1191 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1CA7952 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 69078A83F1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2387, KeyID= 1192 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :14A8953 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B8201E4D3E7D907D59C085AB3A97438E3A650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25671B0647D44E3CD9FE4009320513CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2388, KeyID= 1193 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :14A9954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 899990104A952F16894196D3553717159B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C56CAD688318CF7304DF48B621D191E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2389, KeyID= 1193 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :14A9955 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DAC9CD23D8DC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75D644978CDB3023C43929207874F7A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2390, KeyID= 1193 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1CA9956 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FBB61AF2B1310E2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2391, KeyID= 1194 Ad Size =   14, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1CAA957 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 1AA0EACF7F1F6DB901105C5CE6597D5F7E850000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2392, KeyID= 1195 Ad Size =   10, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1CAB958 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 53D84B7E38B89723FBE71B971C3959898EB79ABC50000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2393, KeyID= 1195 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1CAB959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0F6D9D7A83C35854A306A41D903596A321000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2394, KeyID= 1195 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :14AB95A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 89000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 902C0115133CD55BA483E854E05A0BD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2395, KeyID= 1196 Ad Size =   22, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1CAC95B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2396, KeyID= 1197 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :14AD95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FBBA9674E01E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5C6E6425706129F2C94CD2393BBDB05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2397, KeyID= 1198 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE95D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9603500A9ABAD24A9FE10F3BF14FDC6152FB0100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2398, KeyID= 1198 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE95E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6955BE7E168A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2399, KeyID= 1198 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE95F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 2B8551B4890B131A11571B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2400, KeyID= 1199 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :14AF960 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1DC37E3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B94BA0F838959E66C8A4D81A8D5F3C34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2401, KeyID= 1199 Ad Size =   12, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CAF961 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 835BA700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2402, KeyID= 1200 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1CB0962 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = E821FACA11AF07004AAC03C8050A2452A29808B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2403, KeyID= 1200 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CB0963 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 190E3700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2404, KeyID= 1200 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :14B0964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9786D5600A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6160EC2D88997DC0CC1B007BEC677320
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2405, KeyID= 1201 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :14B1965 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D65C1A910AE36BD2741D79E703940000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5EF19164CB405391985F4A27A930EBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2406, KeyID= 1202 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1CB2966 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B40F4E0C161505E5CA9A1787DE72F08C63C42C5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2407, KeyID= 1202 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :14B2967 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CEDB064F32810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 081389520D2AB7CD2F8CB5E2AEBCA1D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
