###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6D5CD669E6DCCE7A5D3A2504A46FA5F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1774, KeyID= 874 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7B56EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8B55A465AE693FA72A6282F9F133D097
DAT = 0AF33108821276D3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1775, KeyID= 875 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5B5EEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FC022A18C60D64C36F4D86A8CF6EBE8C
DAT = D86B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8877ED903DB473FA2E3FEA754D8EE1FF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1776, KeyID= 875 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7B5EF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0055B995219D132ACE7C608934071151
DAT = EBCB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1777, KeyID= 876 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7B66F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 1123D3151BFE1C039253357F639B9A56
DAT = E3D831E85779
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1778, KeyID= 877 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7B6EF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1779, KeyID= 877 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7B6EF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6EEACDA4B5632354FB6FCBA5E320721A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1780, KeyID= 877 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5B6EF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E12E5E37537E0BFB6743F1D3869B8B28
DAT = 114AD9C8FFAED900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21BDC39B04FCF5018202B5949C389EA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1781, KeyID= 878 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5B76F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8765DCEF374007C6D528FD5CA09439AC
DAT = 8B3F2514
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B3EAF32FF65F09733A0DC9DEB7C78DE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1782, KeyID= 878 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7B76F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BDE5A385A7A76726F969CFA0B9366C43
DAT = E700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1783, KeyID= 879 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5B7EF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F8B727DB681827314261E7056144E4FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B79F932E19FB8A436E444B0622032148
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1784, KeyID= 880 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5B86F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8D657488FBB335DA2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66D4C9827A2343DA05C279039650904D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1785, KeyID= 881 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7B8EF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B18121595DDB22F9CC2D62D922B74A1C
DAT = 17B0BFDD146036D9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1786, KeyID= 881 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5B8EFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E2F574D162A390E7D07A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4E59A246670F8A62F0127F5B2078CED
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1787, KeyID= 882 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5B96FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 68155E8F1749783283224ED1035CC083
DAT = 2FF2F5E1AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097D970BD4AC813568EFC240915F2E69
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1788, KeyID= 882 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7B96FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1789, KeyID= 882 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5B96FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CDB19F2BE60907EF5E73478E3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D820F4462EB69EC52D980728C780135D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1790, KeyID= 883 Ad Size =   12, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7B9EFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7F920C7201EBFDF1131B49CD89917231
DAT = B7E2DF69B091
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1791, KeyID= 884 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7BA6FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 051AC61F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1792, KeyID= 884 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5BA700 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86B3090F3672685F9786835DC0B1186C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1793, KeyID= 885 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5BAF01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 695E9F7DA53EAF29F157F6C6D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE85AECED7A99FF769974CC496128C2A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1794, KeyID= 885 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7BAF02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1795, KeyID= 886 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7BB703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = E9B4046EA1E4244AEAA80C5A2300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1796, KeyID= 887 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7BBF04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 4B20
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1797, KeyID= 887 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5BBF05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 19F9F37FCD2A59A2231BE6C6890947C7
DAT = FC20FDE4DD17B6C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C14BE6D10F4F23AB76485DDBBA63569F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1798, KeyID= 887 Ad Size =   16, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7BBF06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 7DFDEAEB7877AAB9512737BE9626
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1799, KeyID= 887 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :5BBF07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2E5B3BCDD783723599D94639CC80C69A
DAT = BE720700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F9CD9C6BF3AD21258E710CB33C652F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1800, KeyID= 888 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7BC708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2F3770449F49A368E66B49CD1620F8B3
DAT = D8FB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1801, KeyID= 888 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5BC709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 46B82044BAE4F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E5045236B703F603D9149EF16939B10
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1802, KeyID= 889 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5BCF0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7ED5B5FF3BBBAEFB9F4F12B611775542
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA8D03D3DD0C0353EA61E176D6BB801
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1803, KeyID= 889 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7BCF0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = DB9CA0BDE73EFD56AD5EFAB02E7F9F92
DAT = 8DDC60B2AC702900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1804, KeyID= 889 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5BCF0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFDC0244BFDD2A158EDED13123A34FCC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1805, KeyID= 890 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7BD70D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 83A7882671625646DCA5E6A0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1806, KeyID= 891 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7BDF0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 8440358362FBF7C728618F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1807, KeyID= 892 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7BE70F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1808, KeyID= 892 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5BE710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7A4CE0D83BF196648B19BFFB569856C2
DAT = A200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B1BB02973C4901B77C20091D8F36798
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1809, KeyID= 892 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5BE711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E1E75F4785CB15AA2EAC5B97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 990AFFFBC4DEBFCC2BE9C42A013E9737
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1810, KeyID= 892 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7BE712 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2D4B0606C902F839A500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1811, KeyID= 892 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5BE713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2E2F6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40BABDCC99030C3EC8CA2399E763C431
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1812, KeyID= 893 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7BEF14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CE720878EA870B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1813, KeyID= 893 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7BEF15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1814, KeyID= 894 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5BF716 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D0CF56BAEACB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7077D7923331B3DCC9D511E18647313
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1815, KeyID= 895 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7BFF17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 9578F3C3F5A97ED4138B54706F867166
DAT = 8BD4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1816, KeyID= 896 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7C0718 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 186BC8D5A600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1817, KeyID= 896 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5C0719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 879257D46C6C4C5F88540400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F2BE9FFE8524A21AB78A2FD879922D8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1818, KeyID= 897 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7C0F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6FAC52D033E5F000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1819, KeyID= 897 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5C0F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 6FFD4D0D075771472E2A242FA2806B53
DAT = 2E577C31A16F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFF118FDD792A39BB3652C363F92EB9F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1820, KeyID= 897 Ad Size =   13, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7C0F1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D57C439C1600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1821, KeyID= 898 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5C171D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 885DED5485BB6CBE30E37F887600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AB183E6EEE817F62258F175A2F884D8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1822, KeyID= 898 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5C171E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1A71B36B0F1F8561137CE2E2E8777F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68E878DB8F15C11C822A7313131321DC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1823, KeyID= 899 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7C1F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 3448AD50A7413B5B9D876F6A7B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1824, KeyID= 900 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7C2720 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5F5E6420A273A7872200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1825, KeyID= 901 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5C2F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 2A3C9AAA1C5117C24C72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382530D3BF4A1B488D7E8046F4318A77
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1826, KeyID= 901 Ad Size =   13, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5C2F22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B674835D0100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB7487A0926808C9848842E985206E40
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1827, KeyID= 901 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5C2F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C775D4A0E31198DC32434EDA4582EEEF
DAT = 8CDFB0D4E1138C47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38071AE8A7542FCE476B832ECB998463
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1828, KeyID= 901 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7C2F24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6659274DEB82068D16439C3E6CD7A4D5
DAT = 2600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1829, KeyID= 902 Ad Size =   11, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5C3725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 17A010D637CE7D1BA348B9A0825014D4
DAT = 1C801946CE76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F697E6C537769B1AB8181CC9801D98E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1830, KeyID= 902 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5C3726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6461E91EA960DC413760C01F15B11E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AAFF8F496EBD4A3E5E1223389974AE5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1831, KeyID= 903 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5C3F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 161E0DF9ED44FCA09F6B2300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AD8832405275395AE1456CD74F4072B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1832, KeyID= 903 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5C3F28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 81A37B8DC3B4C2366B2C126994BF0400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 460C0738C304FC64A1D409169CC8D3A9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1833, KeyID= 904 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5C4729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 981D7DE92B8783A4628D0307AC67
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 474004BD40342E0C08157B71F1728D31
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1834, KeyID= 904 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7C472A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1835, KeyID= 904 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5C472B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 47E12500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 640A441E866F5CE9FE3EB31E179DAEDB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1836, KeyID= 905 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7C4F2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = DEE2F1B2A8507F73E531967134BD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1837, KeyID= 906 Ad Size =   24, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7C572D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DBDF2B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1838, KeyID= 906 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7C572E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = ECA91B59752AA32B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1839, KeyID= 906 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7C572F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7C35
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1840, KeyID= 906 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
